                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
      0015D3 9C               [12] 5153 	subb	a,r4
      0015D4 E5*24            [12] 5154 	mov	a,(_addr1 + 1)
      0015D6 9D               [12] 5155 	subb	a,r5
      0015D7 40 4C            [24] 5156 	jc	00113$
      0015D9 E5*1E            [12] 5157 	mov	a,_dataEnd
      0015DB 70 48            [24] 5158 	jnz	00113$
                                   5159 ;	ecen4330lab7.c:1561: data = RAMread(i);
      0015DD 8E 82            [24] 5160 	mov	dpl,r6
      0015DF 8F 83            [24] 5161 	mov	dph,r7
      0015E1 C0 07            [24] 5162 	push	ar7
      0015E3 C0 06            [24] 5163 	push	ar6
      0015E5 12r0Dr46         [24] 5164 	lcall	_RAMread
      0015E8 85 82*20         [24] 5165 	mov	_data,dpl
      0015EB D0 06            [24] 5166 	pop	ar6
      0015ED D0 07            [24] 5167 	pop	ar7
                                   5168 ;	ecen4330lab7.c:1562: if(data == byte1){
      0015EF AC*20            [24] 5169 	mov	r4,_data
      0015F1 7D 00            [12] 5170 	mov	r5,#0x00
      0015F3 EC               [12] 5171 	mov	a,r4
      0015F4 B5*2F 1A         [24] 5172 	cjne	a,_byte1,00107$
      0015F7 ED               [12] 5173 	mov	a,r5
      0015F8 B5*30 16         [24] 5174 	cjne	a,(_byte1 + 1),00107$
                                   5175 ;	ecen4330lab7.c:1563: if(count == 0xFFFF){
      0015FB 74 FF            [12] 5176 	mov	a,#0xff
      0015FD B5*32 09         [24] 5177 	cjne	a,_count,00105$
      001600 B5*33 06         [24] 5178 	cjne	a,(_count + 1),00105$
                                   5179 ;	ecen4330lab7.c:1564: addr3 = 1;
      001603 75*27 01         [24] 5180 	mov	_addr3,#0x01
      001606 75*28 00         [24] 5181 	mov	(_addr3 + 1),#0x00
      001609                       5182 00105$:
                                   5183 ;	ecen4330lab7.c:1566: count++;
      001609 05*32            [12] 5184 	inc	_count
      00160B E4               [12] 5185 	clr	a
      00160C B5*32 02         [24] 5186 	cjne	a,_count,00173$
      00160F 05*33            [12] 5187 	inc	(_count + 1)
      001611                       5188 00173$:
      001611                       5189 00107$:
                                   5190 ;	ecen4330lab7.c:1568: if(i == 0xFFFF){
      001611 8E 04            [24] 5191 	mov	ar4,r6
      001613 8F 05            [24] 5192 	mov	ar5,r7
      001615 BC FF 06         [24] 5193 	cjne	r4,#0xff,00109$
      001618 BD FF 03         [24] 5194 	cjne	r5,#0xff,00109$
                                   5195 ;	ecen4330lab7.c:1569: dataEnd = 1;
      00161B 75*1E 01         [24] 5196 	mov	_dataEnd,#0x01
      00161E                       5197 00109$:
                                   5198 ;	ecen4330lab7.c:1571: i++;
      00161E 0E               [12] 5199 	inc	r6
      00161F BE 00 AA         [24] 5200 	cjne	r6,#0x00,00111$
      001622 0F               [12] 5201 	inc	r7
      001623 80 A7            [24] 5202 	sjmp	00111$
      001625                       5203 00113$:
                                   5204 ;	ecen4330lab7.c:1574: if(count > 0 || addr3 == 1){
      001625 E5*32            [12] 5205 	mov	a,_count
      001627 45*33            [12] 5206 	orl	a,(_count + 1)
      001629 70 0D            [24] 5207 	jnz	00119$
      00162B 74 01            [12] 5208 	mov	a,#0x01
      00162D B5*27 06         [24] 5209 	cjne	a,_addr3,00178$
      001630 14               [12] 5210 	dec	a
      001631 B5*28 02         [24] 5211 	cjne	a,(_addr3 + 1),00178$
      001634 80 02            [24] 5212 	sjmp	00179$
      001636                       5213 00178$:
      001636 80 5F            [24] 5214 	sjmp	00120$
      001638                       5215 00179$:
      001638                       5216 00119$:
                                   5217 ;	ecen4330lab7.c:1575: resetLCD();
      001638 12r0Dr59         [24] 5218 	lcall	_resetLCD
                                   5219 ;	ecen4330lab7.c:1576: setTextColor(GREEN, BLACK);
      00163B E4               [12] 5220 	clr	a
      00163C F5*00            [12] 5221 	mov	_setTextColor_PARM_2,a
      00163E F5*01            [12] 5222 	mov	(_setTextColor_PARM_2 + 1),a
      001640 90 07 E0         [24] 5223 	mov	dptr,#0x07e0
      001643 12r02rD6         [24] 5224 	lcall	_setTextColor
                                   5225 ;	ecen4330lab7.c:1577: LCD_string_write("\n0x");
      001646 90r07rB6         [24] 5226 	mov	dptr,#___str_27
      001649 75 F0 80         [24] 5227 	mov	b,#0x80
      00164C 12r09rC5         [24] 5228 	lcall	_LCD_string_write
                                   5229 ;	ecen4330lab7.c:1578: HEXtoASCII_8write(byte1);
      00164F 85*2F 82         [24] 5230 	mov	dpl,_byte1
      001652 12r0Cr35         [24] 5231 	lcall	_HEXtoASCII_8write
                                   5232 ;	ecen4330lab7.c:1579: LCD_string_write(" found\n");
      001655 90r07rBA         [24] 5233 	mov	dptr,#___str_28
      001658 75 F0 80         [24] 5234 	mov	b,#0x80
      00165B 12r09rC5         [24] 5235 	lcall	_LCD_string_write
                                   5236 ;	ecen4330lab7.c:1581: if(count > 0){
      00165E E5*32            [12] 5237 	mov	a,_count
      001660 45*33            [12] 5238 	orl	a,(_count + 1)
      001662 60 0B            [24] 5239 	jz	00117$
                                   5240 ;	ecen4330lab7.c:1582: HEXtoASCII_16write(count);
      001664 85*32 82         [24] 5241 	mov	dpl,_count
      001667 85*33 83         [24] 5242 	mov	dph,(_count + 1)
      00166A 12r0Cr72         [24] 5243 	lcall	_HEXtoASCII_16write
      00166D 80 16            [24] 5244 	sjmp	00118$
      00166F                       5245 00117$:
                                   5246 ;	ecen4330lab7.c:1584: else if(addr3 == 1){
      00166F 74 01            [12] 5247 	mov	a,#0x01
      001671 B5*27 06         [24] 5248 	cjne	a,_addr3,00181$
      001674 14               [12] 5249 	dec	a
      001675 B5*28 02         [24] 5250 	cjne	a,(_addr3 + 1),00181$
      001678 80 02            [24] 5251 	sjmp	00182$
      00167A                       5252 00181$:
      00167A 80 09            [24] 5253 	sjmp	00118$
      00167C                       5254 00182$:
                                   5255 ;	ecen4330lab7.c:1585: LCD_string_write("0x10000");
      00167C 90r07rC2         [24] 5256 	mov	dptr,#___str_29
      00167F 75 F0 80         [24] 5257 	mov	b,#0x80
      001682 12r09rC5         [24] 5258 	lcall	_LCD_string_write
      001685                       5259 00118$:
                                   5260 ;	ecen4330lab7.c:1587: LCD_string_write("\ntimes.");
      001685 90r07rCA         [24] 5261 	mov	dptr,#___str_30
      001688 75 F0 80         [24] 5262 	mov	b,#0x80
      00168B 12r09rC5         [24] 5263 	lcall	_LCD_string_write
                                   5264 ;	ecen4330lab7.c:1588: delay(300);
      00168E 90 01 2C         [24] 5265 	mov	dptr,#0x012c
      001691 12r00r25         [24] 5266 	lcall	_delay
                                   5267 ;	ecen4330lab7.c:1589: FIND_display();                 // Display dump data
      001694 02r1CrD2         [24] 5268 	ljmp	_FIND_display
      001697                       5269 00120$:
                                   5270 ;	ecen4330lab7.c:1592: resetLCD();
      001697 12r0Dr59         [24] 5271 	lcall	_resetLCD
                                   5272 ;	ecen4330lab7.c:1593: LCD_string_write("\n0x");
      00169A 90r07rB6         [24] 5273 	mov	dptr,#___str_27
      00169D 75 F0 80         [24] 5274 	mov	b,#0x80
      0016A0 12r09rC5         [24] 5275 	lcall	_LCD_string_write
                                   5276 ;	ecen4330lab7.c:1594: HEXtoASCII_8write(byte1);
      0016A3 85*2F 82         [24] 5277 	mov	dpl,_byte1
      0016A6 12r0Cr35         [24] 5278 	lcall	_HEXtoASCII_8write
                                   5279 ;	ecen4330lab7.c:1595: LCD_string_write(" not\nfound in\nexternal RAM\n");
      0016A9 90r07rD2         [24] 5280 	mov	dptr,#___str_31
      0016AC 75 F0 80         [24] 5281 	mov	b,#0x80
      0016AF 12r09rC5         [24] 5282 	lcall	_LCD_string_write
                                   5283 ;	ecen4330lab7.c:1596: HEXtoASCII_16write(addr0);
      0016B2 85*21 82         [24] 5284 	mov	dpl,_addr0
      0016B5 85*22 83         [24] 5285 	mov	dph,(_addr0 + 1)
      0016B8 12r0Cr72         [24] 5286 	lcall	_HEXtoASCII_16write
                                   5287 ;	ecen4330lab7.c:1597: LCD_string_write(" -\n");
      0016BB 90r07rEE         [24] 5288 	mov	dptr,#___str_32
      0016BE 75 F0 80         [24] 5289 	mov	b,#0x80
      0016C1 12r09rC5         [24] 5290 	lcall	_LCD_string_write
                                   5291 ;	ecen4330lab7.c:1598: HEXtoASCII_16write(addr1);
      0016C4 85*23 82         [24] 5292 	mov	dpl,_addr1
      0016C7 85*24 83         [24] 5293 	mov	dph,(_addr1 + 1)
      0016CA 12r0Cr72         [24] 5294 	lcall	_HEXtoASCII_16write
                                   5295 ;	ecen4330lab7.c:1599: delay(300);
      0016CD 90 01 2C         [24] 5296 	mov	dptr,#0x012c
      0016D0 12r00r25         [24] 5297 	lcall	_delay
                                   5298 ;	ecen4330lab7.c:1600: resetLCD();
      0016D3 12r0Dr59         [24] 5299 	lcall	_resetLCD
                                   5300 ;	ecen4330lab7.c:1601: LCD_string_write("Returning to\nmain menu.");
      0016D6 90r06r1F         [24] 5301 	mov	dptr,#___str_15
      0016D9 75 F0 80         [24] 5302 	mov	b,#0x80
      0016DC 12r09rC5         [24] 5303 	lcall	_LCD_string_write
                                   5304 ;	ecen4330lab7.c:1602: delay(200);
      0016DF 90 00 C8         [24] 5305 	mov	dptr,#0x00c8
                                   5306 ;	ecen4330lab7.c:1604: }
      0016E2 02r00r25         [24] 5307 	ljmp	_delay
                                   5308 ;------------------------------------------------------------
                                   5309 ;Allocation info for local variables in function 'DUMP_display'
                                   5310 ;------------------------------------------------------------
                                   5311 ;i                         Allocated to registers r6 r7 
                                   5312 ;j                         Allocated to registers r4 r5 
                                   5313 ;------------------------------------------------------------
                                   5314 ;	ecen4330lab7.c:1613: void DUMP_display(){
                                   5315 ;	-----------------------------------------
                                   5316 ;	 function DUMP_display
                                   5317 ;	-----------------------------------------
      0016E5                       5318 _DUMP_display:
                                   5319 ;	ecen4330lab7.c:1616: currAddr1 = 0;              // Page Count
      0016E5 E4               [12] 5320 	clr	a
      0016E6 F5*2B            [12] 5321 	mov	_currAddr1,a
      0016E8 F5*2C            [12] 5322 	mov	(_currAddr1 + 1),a
                                   5323 ;	ecen4330lab7.c:1617: dataEnd = 0;
                                   5324 ;	1-genFromRTrack replaced	mov	_dataEnd,#0x00
      0016EA F5*1E            [12] 5325 	mov	_dataEnd,a
                                   5326 ;	ecen4330lab7.c:1618: addr2 = 0;					// Prev data count
      0016EC F5*25            [12] 5327 	mov	_addr2,a
      0016EE F5*26            [12] 5328 	mov	(_addr2 + 1),a
                                   5329 ;	ecen4330lab7.c:1620: currAddr0 = addr0;          // Set current address
      0016F0 85*21*29         [24] 5330 	mov	_currAddr0,_addr0
      0016F3 85*22*2A         [24] 5331 	mov	(_currAddr0 + 1),(_addr0 + 1)
                                   5332 ;	ecen4330lab7.c:1622: do{
      0016F6                       5333 00134$:
                                   5334 ;	ecen4330lab7.c:1623: resetLCD();
      0016F6 12r0Dr59         [24] 5335 	lcall	_resetLCD
                                   5336 ;	ecen4330lab7.c:1624: setTextSize(2);
      0016F9 75 82 02         [24] 5337 	mov	dpl,#0x02
      0016FC 12r02rE3         [24] 5338 	lcall	_setTextSize
                                   5339 ;	ecen4330lab7.c:1625: LCD_string_write("\n");
      0016FF 90r07rF2         [24] 5340 	mov	dptr,#___str_33
      001702 75 F0 80         [24] 5341 	mov	b,#0x80
      001705 12r09rC5         [24] 5342 	lcall	_LCD_string_write
                                   5343 ;	ecen4330lab7.c:1628: if(dataSize >= 10){
      001708 C3               [12] 5344 	clr	c
      001709 E5*1B            [12] 5345 	mov	a,_dataSize
      00170B 94 0A            [12] 5346 	subb	a,#0x0a
      00170D E5*1C            [12] 5347 	mov	a,(_dataSize + 1)
      00170F 94 00            [12] 5348 	subb	a,#0x00
      001711 50 03            [24] 5349 	jnc	00258$
      001713 02r17rB4         [24] 5350 	ljmp	00119$
      001716                       5351 00258$:
                                   5352 ;	ecen4330lab7.c:1629: addr2 = 10;
      001716 75*25 0A         [24] 5353 	mov	_addr2,#0x0a
      001719 75*26 00         [24] 5354 	mov	(_addr2 + 1),#0x00
                                   5355 ;	ecen4330lab7.c:1631: for(i = 0; i < 10; i++){
      00171C 7E 00            [12] 5356 	mov	r6,#0x00
      00171E 7F 00            [12] 5357 	mov	r7,#0x00
      001720                       5358 00140$:
                                   5359 ;	ecen4330lab7.c:1632: HEXtoASCII_16write(currAddr0);
      001720 85*29 82         [24] 5360 	mov	dpl,_currAddr0
      001723 85*2A 83         [24] 5361 	mov	dph,(_currAddr0 + 1)
      001726 C0 07            [24] 5362 	push	ar7
      001728 C0 06            [24] 5363 	push	ar6
      00172A 12r0Cr72         [24] 5364 	lcall	_HEXtoASCII_16write
                                   5365 ;	ecen4330lab7.c:1633: LCD_string_write(": 0x");
      00172D 90r06r1A         [24] 5366 	mov	dptr,#___str_14
      001730 75 F0 80         [24] 5367 	mov	b,#0x80
      001733 12r09rC5         [24] 5368 	lcall	_LCD_string_write
      001736 D0 06            [24] 5369 	pop	ar6
      001738 D0 07            [24] 5370 	pop	ar7
                                   5371 ;	ecen4330lab7.c:1634: for(j = 0; j < dataType; j++){
      00173A 7C 00            [12] 5372 	mov	r4,#0x00
      00173C 7D 00            [12] 5373 	mov	r5,#0x00
      00173E                       5374 00138$:
      00173E AA*1A            [24] 5375 	mov	r2,_dataType
      001740 7B 00            [12] 5376 	mov	r3,#0x00
      001742 C3               [12] 5377 	clr	c
      001743 EC               [12] 5378 	mov	a,r4
      001744 9A               [12] 5379 	subb	a,r2
      001745 ED               [12] 5380 	mov	a,r5
      001746 64 80            [12] 5381 	xrl	a,#0x80
      001748 8B F0            [24] 5382 	mov	b,r3
      00174A 63 F0 80         [24] 5383 	xrl	b,#0x80
      00174D 95 F0            [12] 5384 	subb	a,b
      00174F 50 2B            [24] 5385 	jnc	00101$
                                   5386 ;	ecen4330lab7.c:1635: HEXtoASCII_8write(RAMread(currAddr0));
      001751 85*29 82         [24] 5387 	mov	dpl,_currAddr0
      001754 85*2A 83         [24] 5388 	mov	dph,(_currAddr0 + 1)
      001757 C0 07            [24] 5389 	push	ar7
      001759 C0 06            [24] 5390 	push	ar6
      00175B C0 05            [24] 5391 	push	ar5
      00175D C0 04            [24] 5392 	push	ar4
      00175F 12r0Dr46         [24] 5393 	lcall	_RAMread
      001762 12r0Cr35         [24] 5394 	lcall	_HEXtoASCII_8write
      001765 D0 04            [24] 5395 	pop	ar4
      001767 D0 05            [24] 5396 	pop	ar5
      001769 D0 06            [24] 5397 	pop	ar6
      00176B D0 07            [24] 5398 	pop	ar7
                                   5399 ;	ecen4330lab7.c:1636: currAddr0++;
      00176D 05*29            [12] 5400 	inc	_currAddr0
      00176F E4               [12] 5401 	clr	a
      001770 B5*29 02         [24] 5402 	cjne	a,_currAddr0,00260$
      001773 05*2A            [12] 5403 	inc	(_currAddr0 + 1)
      001775                       5404 00260$:
                                   5405 ;	ecen4330lab7.c:1634: for(j = 0; j < dataType; j++){
      001775 0C               [12] 5406 	inc	r4
      001776 BC 00 C5         [24] 5407 	cjne	r4,#0x00,00138$
      001779 0D               [12] 5408 	inc	r5
      00177A 80 C2            [24] 5409 	sjmp	00138$
      00177C                       5410 00101$:
                                   5411 ;	ecen4330lab7.c:1638: LCD_string_write("\n");
      00177C 90r07rF2         [24] 5412 	mov	dptr,#___str_33
      00177F 75 F0 80         [24] 5413 	mov	b,#0x80
      001782 C0 07            [24] 5414 	push	ar7
      001784 C0 06            [24] 5415 	push	ar6
      001786 12r09rC5         [24] 5416 	lcall	_LCD_string_write
      001789 D0 06            [24] 5417 	pop	ar6
      00178B D0 07            [24] 5418 	pop	ar7
                                   5419 ;	ecen4330lab7.c:1639: dataSize--;
      00178D 15*1B            [12] 5420 	dec	_dataSize
      00178F 74 FF            [12] 5421 	mov	a,#0xff
      001791 B5*1B 02         [24] 5422 	cjne	a,_dataSize,00262$
      001794 15*1C            [12] 5423 	dec	(_dataSize + 1)
      001796                       5424 00262$:
                                   5425 ;	ecen4330lab7.c:1631: for(i = 0; i < 10; i++){
      001796 0E               [12] 5426 	inc	r6
      001797 BE 00 01         [24] 5427 	cjne	r6,#0x00,00263$
      00179A 0F               [12] 5428 	inc	r7
      00179B                       5429 00263$:
      00179B C3               [12] 5430 	clr	c
      00179C EE               [12] 5431 	mov	a,r6
      00179D 94 0A            [12] 5432 	subb	a,#0x0a
      00179F EF               [12] 5433 	mov	a,r7
      0017A0 64 80            [12] 5434 	xrl	a,#0x80
      0017A2 94 80            [12] 5435 	subb	a,#0x80
      0017A4 50 03            [24] 5436 	jnc	00264$
      0017A6 02r17r20         [24] 5437 	ljmp	00140$
      0017A9                       5438 00264$:
                                   5439 ;	ecen4330lab7.c:1641: currAddr1++;        // Next page
      0017A9 05*2B            [12] 5440 	inc	_currAddr1
      0017AB E4               [12] 5441 	clr	a
      0017AC B5*2B 02         [24] 5442 	cjne	a,_currAddr1,00265$
      0017AF 05*2C            [12] 5443 	inc	(_currAddr1 + 1)
      0017B1                       5444 00265$:
      0017B1 02r19r19         [24] 5445 	ljmp	00120$
      0017B4                       5446 00119$:
                                   5447 ;	ecen4330lab7.c:1645: else if(dataSize > 0 && dataSize < 10){
      0017B4 E5*1B            [12] 5448 	mov	a,_dataSize
      0017B6 45*1C            [12] 5449 	orl	a,(_dataSize + 1)
      0017B8 70 03            [24] 5450 	jnz	00266$
      0017BA 02r18rA3         [24] 5451 	ljmp	00115$
      0017BD                       5452 00266$:
      0017BD C3               [12] 5453 	clr	c
      0017BE E5*1B            [12] 5454 	mov	a,_dataSize
      0017C0 94 0A            [12] 5455 	subb	a,#0x0a
      0017C2 E5*1C            [12] 5456 	mov	a,(_dataSize + 1)
      0017C4 94 00            [12] 5457 	subb	a,#0x00
      0017C6 40 03            [24] 5458 	jc	00267$
      0017C8 02r18rA3         [24] 5459 	ljmp	00115$
      0017CB                       5460 00267$:
                                   5461 ;	ecen4330lab7.c:1646: addr2 = dataSize;
      0017CB 85*1B*25         [24] 5462 	mov	_addr2,_dataSize
      0017CE 85*1C*26         [24] 5463 	mov	(_addr2 + 1),(_dataSize + 1)
                                   5464 ;	ecen4330lab7.c:1648: while(dataSize > 0){
      0017D1                       5465 00104$:
      0017D1 E5*1B            [12] 5466 	mov	a,_dataSize
      0017D3 45*1C            [12] 5467 	orl	a,(_dataSize + 1)
      0017D5 60 60            [24] 5468 	jz	00106$
                                   5469 ;	ecen4330lab7.c:1649: HEXtoASCII_16write(currAddr0);
      0017D7 85*29 82         [24] 5470 	mov	dpl,_currAddr0
      0017DA 85*2A 83         [24] 5471 	mov	dph,(_currAddr0 + 1)
      0017DD 12r0Cr72         [24] 5472 	lcall	_HEXtoASCII_16write
                                   5473 ;	ecen4330lab7.c:1650: LCD_string_write(": 0x");
      0017E0 90r06r1A         [24] 5474 	mov	dptr,#___str_14
      0017E3 75 F0 80         [24] 5475 	mov	b,#0x80
      0017E6 12r09rC5         [24] 5476 	lcall	_LCD_string_write
                                   5477 ;	ecen4330lab7.c:1651: for(j = 0; j < dataType; j++){
      0017E9 7E 00            [12] 5478 	mov	r6,#0x00
      0017EB 7F 00            [12] 5479 	mov	r7,#0x00
      0017ED                       5480 00143$:
      0017ED AC*1A            [24] 5481 	mov	r4,_dataType
      0017EF 7D 00            [12] 5482 	mov	r5,#0x00
      0017F1 C3               [12] 5483 	clr	c
      0017F2 EE               [12] 5484 	mov	a,r6
      0017F3 9C               [12] 5485 	subb	a,r4
      0017F4 EF               [12] 5486 	mov	a,r7
      0017F5 64 80            [12] 5487 	xrl	a,#0x80
      0017F7 8D F0            [24] 5488 	mov	b,r5
      0017F9 63 F0 80         [24] 5489 	xrl	b,#0x80
      0017FC 95 F0            [12] 5490 	subb	a,b
      0017FE 50 23            [24] 5491 	jnc	00103$
                                   5492 ;	ecen4330lab7.c:1652: HEXtoASCII_8write(RAMread(currAddr0));
      001800 85*29 82         [24] 5493 	mov	dpl,_currAddr0
      001803 85*2A 83         [24] 5494 	mov	dph,(_currAddr0 + 1)
      001806 C0 07            [24] 5495 	push	ar7
      001808 C0 06            [24] 5496 	push	ar6
      00180A 12r0Dr46         [24] 5497 	lcall	_RAMread
      00180D 12r0Cr35         [24] 5498 	lcall	_HEXtoASCII_8write
      001810 D0 06            [24] 5499 	pop	ar6
      001812 D0 07            [24] 5500 	pop	ar7
                                   5501 ;	ecen4330lab7.c:1653: currAddr0++;
      001814 05*29            [12] 5502 	inc	_currAddr0
      001816 E4               [12] 5503 	clr	a
      001817 B5*29 02         [24] 5504 	cjne	a,_currAddr0,00270$
      00181A 05*2A            [12] 5505 	inc	(_currAddr0 + 1)
      00181C                       5506 00270$:
                                   5507 ;	ecen4330lab7.c:1651: for(j = 0; j < dataType; j++){
      00181C 0E               [12] 5508 	inc	r6
      00181D BE 00 CD         [24] 5509 	cjne	r6,#0x00,00143$
      001820 0F               [12] 5510 	inc	r7
      001821 80 CA            [24] 5511 	sjmp	00143$
      001823                       5512 00103$:
                                   5513 ;	ecen4330lab7.c:1655: LCD_string_write("\n");
      001823 90r07rF2         [24] 5514 	mov	dptr,#___str_33
      001826 75 F0 80         [24] 5515 	mov	b,#0x80
      001829 12r09rC5         [24] 5516 	lcall	_LCD_string_write
                                   5517 ;	ecen4330lab7.c:1656: dataSize--;
      00182C 15*1B            [12] 5518 	dec	_dataSize
      00182E 74 FF            [12] 5519 	mov	a,#0xff
      001830 B5*1B 02         [24] 5520 	cjne	a,_dataSize,00272$
      001833 15*1C            [12] 5521 	dec	(_dataSize + 1)
      001835                       5522 00272$:
      001835 80 9A            [24] 5523 	sjmp	00104$
      001837                       5524 00106$:
                                   5525 ;	ecen4330lab7.c:1658: if(addr3 > 0){
      001837 E5*27            [12] 5526 	mov	a,_addr3
      001839 45*28            [12] 5527 	orl	a,(_addr3 + 1)
      00183B 60 5C            [24] 5528 	jz	00109$
                                   5529 ;	ecen4330lab7.c:1659: HEXtoASCII_16write(currAddr0);
      00183D 85*29 82         [24] 5530 	mov	dpl,_currAddr0
      001840 85*2A 83         [24] 5531 	mov	dph,(_currAddr0 + 1)
      001843 12r0Cr72         [24] 5532 	lcall	_HEXtoASCII_16write
                                   5533 ;	ecen4330lab7.c:1660: LCD_string_write(": 0x");
      001846 90r06r1A         [24] 5534 	mov	dptr,#___str_14
      001849 75 F0 80         [24] 5535 	mov	b,#0x80
      00184C 12r09rC5         [24] 5536 	lcall	_LCD_string_write
                                   5537 ;	ecen4330lab7.c:1661: for(j = 0; j < addr3; j++){
      00184F 7E 00            [12] 5538 	mov	r6,#0x00
      001851 7F 00            [12] 5539 	mov	r7,#0x00
      001853                       5540 00146$:
      001853 8E 04            [24] 5541 	mov	ar4,r6
      001855 8F 05            [24] 5542 	mov	ar5,r7
      001857 C3               [12] 5543 	clr	c
      001858 EC               [12] 5544 	mov	a,r4
      001859 95*27            [12] 5545 	subb	a,_addr3
      00185B ED               [12] 5546 	mov	a,r5
      00185C 95*28            [12] 5547 	subb	a,(_addr3 + 1)
      00185E 50 23            [24] 5548 	jnc	00107$
                                   5549 ;	ecen4330lab7.c:1662: HEXtoASCII_8write(RAMread(currAddr0));
      001860 85*29 82         [24] 5550 	mov	dpl,_currAddr0
      001863 85*2A 83         [24] 5551 	mov	dph,(_currAddr0 + 1)
      001866 C0 07            [24] 5552 	push	ar7
      001868 C0 06            [24] 5553 	push	ar6
      00186A 12r0Dr46         [24] 5554 	lcall	_RAMread
      00186D 12r0Cr35         [24] 5555 	lcall	_HEXtoASCII_8write
      001870 D0 06            [24] 5556 	pop	ar6
      001872 D0 07            [24] 5557 	pop	ar7
                                   5558 ;	ecen4330lab7.c:1663: currAddr0++;
      001874 05*29            [12] 5559 	inc	_currAddr0
      001876 E4               [12] 5560 	clr	a
      001877 B5*29 02         [24] 5561 	cjne	a,_currAddr0,00275$
      00187A 05*2A            [12] 5562 	inc	(_currAddr0 + 1)
      00187C                       5563 00275$:
                                   5564 ;	ecen4330lab7.c:1661: for(j = 0; j < addr3; j++){
      00187C 0E               [12] 5565 	inc	r6
      00187D BE 00 D3         [24] 5566 	cjne	r6,#0x00,00146$
      001880 0F               [12] 5567 	inc	r7
      001881 80 D0            [24] 5568 	sjmp	00146$
      001883                       5569 00107$:
                                   5570 ;	ecen4330lab7.c:1665: currAddr0 -= addr3;
      001883 E5*29            [12] 5571 	mov	a,_currAddr0
      001885 C3               [12] 5572 	clr	c
      001886 95*27            [12] 5573 	subb	a,_addr3
      001888 F5*29            [12] 5574 	mov	_currAddr0,a
      00188A E5*2A            [12] 5575 	mov	a,(_currAddr0 + 1)
      00188C 95*28            [12] 5576 	subb	a,(_addr3 + 1)
      00188E F5*2A            [12] 5577 	mov	(_currAddr0 + 1),a
                                   5578 ;	ecen4330lab7.c:1666: LCD_string_write("\n");
      001890 90r07rF2         [24] 5579 	mov	dptr,#___str_33
      001893 75 F0 80         [24] 5580 	mov	b,#0x80
      001896 12r09rC5         [24] 5581 	lcall	_LCD_string_write
      001899                       5582 00109$:
                                   5583 ;	ecen4330lab7.c:1668: currAddr1++; 
      001899 05*2B            [12] 5584 	inc	_currAddr1
      00189B E4               [12] 5585 	clr	a
      00189C B5*2B 7A         [24] 5586 	cjne	a,_currAddr1,00120$
      00189F 05*2C            [12] 5587 	inc	(_currAddr1 + 1)
      0018A1 80 76            [24] 5588 	sjmp	00120$
      0018A3                       5589 00115$:
                                   5590 ;	ecen4330lab7.c:1671: else if(dataSize == 0 && addr3 > 0){
      0018A3 E5*1B            [12] 5591 	mov	a,_dataSize
      0018A5 45*1C            [12] 5592 	orl	a,(_dataSize + 1)
      0018A7 70 70            [24] 5593 	jnz	00120$
      0018A9 E5*27            [12] 5594 	mov	a,_addr3
      0018AB 45*28            [12] 5595 	orl	a,(_addr3 + 1)
      0018AD 60 6A            [24] 5596 	jz	00120$
                                   5597 ;	ecen4330lab7.c:1672: addr2 = dataSize;
      0018AF 85*1B*25         [24] 5598 	mov	_addr2,_dataSize
      0018B2 85*1C*26         [24] 5599 	mov	(_addr2 + 1),(_dataSize + 1)
                                   5600 ;	ecen4330lab7.c:1673: HEXtoASCII_16write(currAddr0);
      0018B5 85*29 82         [24] 5601 	mov	dpl,_currAddr0
      0018B8 85*2A 83         [24] 5602 	mov	dph,(_currAddr0 + 1)
      0018BB 12r0Cr72         [24] 5603 	lcall	_HEXtoASCII_16write
                                   5604 ;	ecen4330lab7.c:1674: LCD_string_write(": 0x");
      0018BE 90r06r1A         [24] 5605 	mov	dptr,#___str_14
      0018C1 75 F0 80         [24] 5606 	mov	b,#0x80
      0018C4 12r09rC5         [24] 5607 	lcall	_LCD_string_write
                                   5608 ;	ecen4330lab7.c:1675: for(j = 0; j < addr3; j++){
      0018C7 7E 00            [12] 5609 	mov	r6,#0x00
      0018C9 7F 00            [12] 5610 	mov	r7,#0x00
      0018CB                       5611 00149$:
      0018CB 8E 04            [24] 5612 	mov	ar4,r6
      0018CD 8F 05            [24] 5613 	mov	ar5,r7
      0018CF C3               [12] 5614 	clr	c
      0018D0 EC               [12] 5615 	mov	a,r4
      0018D1 95*27            [12] 5616 	subb	a,_addr3
      0018D3 ED               [12] 5617 	mov	a,r5
      0018D4 95*28            [12] 5618 	subb	a,(_addr3 + 1)
      0018D6 50 23            [24] 5619 	jnc	00110$
                                   5620 ;	ecen4330lab7.c:1676: HEXtoASCII_8write(RAMread(currAddr0));
      0018D8 85*29 82         [24] 5621 	mov	dpl,_currAddr0
      0018DB 85*2A 83         [24] 5622 	mov	dph,(_currAddr0 + 1)
      0018DE C0 07            [24] 5623 	push	ar7
      0018E0 C0 06            [24] 5624 	push	ar6
      0018E2 12r0Dr46         [24] 5625 	lcall	_RAMread
