                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
      001209 C0 06            [24] 4560 	push	ar6
      00120B 12r0Dr49         [24] 4561 	lcall	_RAMread
      00120E 85 82*20         [24] 4562 	mov	_data,dpl
      001211 D0 06            [24] 4563 	pop	ar6
      001213 D0 07            [24] 4564 	pop	ar7
                                   4565 ;	ecen4330lab7.c:1361: i++;
      001215 0E               [12] 4566 	inc	r6
      001216 BE 00 01         [24] 4567 	cjne	r6,#0x00,00170$
      001219 0F               [12] 4568 	inc	r7
      00121A                       4569 00170$:
                                   4570 ;	ecen4330lab7.c:1362: } while (data == RAMcheckVal2 && i <= __END_RAM__);
      00121A 74 AA            [12] 4571 	mov	a,#0xaa
      00121C B5*20 04         [24] 4572 	cjne	a,_data,00171$
      00121F 74 01            [12] 4573 	mov	a,#0x01
      001221 80 01            [24] 4574 	sjmp	00172$
      001223                       4575 00171$:
      001223 E4               [12] 4576 	clr	a
      001224                       4577 00172$:
      001224 FD               [12] 4578 	mov	r5,a
      001225 60 09            [24] 4579 	jz	00130$
      001227 C3               [12] 4580 	clr	c
      001228 74 FE            [12] 4581 	mov	a,#0xfe
      00122A 9E               [12] 4582 	subb	a,r6
      00122B 74 FF            [12] 4583 	mov	a,#0xff
      00122D 9F               [12] 4584 	subb	a,r7
      00122E 50 D3            [24] 4585 	jnc	00108$
      001230                       4586 00130$:
                                   4587 ;	ecen4330lab7.c:1363: if(data == RAMcheckVal2){
      001230 ED               [12] 4588 	mov	a,r5
      001231 60 11            [24] 4589 	jz	00112$
                                   4590 ;	ecen4330lab7.c:1364: data = RAMread(0xFFFF);
      001233 90 FF FF         [24] 4591 	mov	dptr,#0xffff
      001236 C0 07            [24] 4592 	push	ar7
      001238 C0 06            [24] 4593 	push	ar6
      00123A 12r0Dr49         [24] 4594 	lcall	_RAMread
      00123D 85 82*20         [24] 4595 	mov	_data,dpl
      001240 D0 06            [24] 4596 	pop	ar6
      001242 D0 07            [24] 4597 	pop	ar7
      001244                       4598 00112$:
                                   4599 ;	ecen4330lab7.c:1367: if(data != RAMcheckVal2){
      001244 74 AA            [12] 4600 	mov	a,#0xaa
      001246 B5*20 02         [24] 4601 	cjne	a,_data,00176$
      001249 80 61            [24] 4602 	sjmp	00114$
      00124B                       4603 00176$:
                                   4604 ;	ecen4330lab7.c:1368: setTextColor(RED, BLACK);
      00124B E4               [12] 4605 	clr	a
      00124C F5*00            [12] 4606 	mov	_setTextColor_PARM_2,a
      00124E F5*01            [12] 4607 	mov	(_setTextColor_PARM_2 + 1),a
      001250 90 F8 00         [24] 4608 	mov	dptr,#0xf800
      001253 C0 07            [24] 4609 	push	ar7
      001255 C0 06            [24] 4610 	push	ar6
      001257 12r02rD9         [24] 4611 	lcall	_setTextColor
                                   4612 ;	ecen4330lab7.c:1369: LCD_string_write("2nd RAM check\nunsuccessful.\n\n");
      00125A 90r06rAD         [24] 4613 	mov	dptr,#___str_19
      00125D 75 F0 80         [24] 4614 	mov	b,#0x80
      001260 12r09rC8         [24] 4615 	lcall	_LCD_string_write
                                   4616 ;	ecen4330lab7.c:1370: delay(100);
      001263 90 00 64         [24] 4617 	mov	dptr,#0x0064
      001266 12r00r28         [24] 4618 	lcall	_delay
                                   4619 ;	ecen4330lab7.c:1372: LCD_string_write("Error at:\n");
      001269 90r06r0F         [24] 4620 	mov	dptr,#___str_13
      00126C 75 F0 80         [24] 4621 	mov	b,#0x80
      00126F 12r09rC8         [24] 4622 	lcall	_LCD_string_write
      001272 D0 06            [24] 4623 	pop	ar6
      001274 D0 07            [24] 4624 	pop	ar7
                                   4625 ;	ecen4330lab7.c:1373: HEXtoASCII_16write(i - 1);
      001276 EE               [12] 4626 	mov	a,r6
      001277 24 FF            [12] 4627 	add	a,#0xff
      001279 F5 82            [12] 4628 	mov	dpl,a
      00127B EF               [12] 4629 	mov	a,r7
      00127C 34 FF            [12] 4630 	addc	a,#0xff
      00127E F5 83            [12] 4631 	mov	dph,a
      001280 12r0Cr75         [24] 4632 	lcall	_HEXtoASCII_16write
                                   4633 ;	ecen4330lab7.c:1374: LCD_string_write(": 0x");
      001283 90r06r1A         [24] 4634 	mov	dptr,#___str_14
      001286 75 F0 80         [24] 4635 	mov	b,#0x80
      001289 12r09rC8         [24] 4636 	lcall	_LCD_string_write
                                   4637 ;	ecen4330lab7.c:1375: HEXtoASCII_8write(data);
      00128C 85*20 82         [24] 4638 	mov	dpl,_data
      00128F 12r0Cr38         [24] 4639 	lcall	_HEXtoASCII_8write
                                   4640 ;	ecen4330lab7.c:1377: setTextColor(WHITE, BLACK);
      001292 E4               [12] 4641 	clr	a
      001293 F5*00            [12] 4642 	mov	_setTextColor_PARM_2,a
      001295 F5*01            [12] 4643 	mov	(_setTextColor_PARM_2 + 1),a
      001297 90 FF FF         [24] 4644 	mov	dptr,#0xffff
      00129A 12r02rD9         [24] 4645 	lcall	_setTextColor
                                   4646 ;	ecen4330lab7.c:1378: LCD_string_write("Returning to\nmain menu.");
      00129D 90r06r1F         [24] 4647 	mov	dptr,#___str_15
      0012A0 75 F0 80         [24] 4648 	mov	b,#0x80
      0012A3 12r09rC8         [24] 4649 	lcall	_LCD_string_write
                                   4650 ;	ecen4330lab7.c:1379: delay(100);
      0012A6 90 00 64         [24] 4651 	mov	dptr,#0x0064
      0012A9 02r00r28         [24] 4652 	ljmp	_delay
      0012AC                       4653 00114$:
                                   4654 ;	ecen4330lab7.c:1384: setTextColor(GREEN, BLACK);
      0012AC E4               [12] 4655 	clr	a
      0012AD F5*00            [12] 4656 	mov	_setTextColor_PARM_2,a
      0012AF F5*01            [12] 4657 	mov	(_setTextColor_PARM_2 + 1),a
      0012B1 90 07 E0         [24] 4658 	mov	dptr,#0x07e0
      0012B4 12r02rD9         [24] 4659 	lcall	_setTextColor
                                   4660 ;	ecen4330lab7.c:1385: LCD_string_write("2nd RAM check\nsuccessful.\n\n");
      0012B7 90r06rCB         [24] 4661 	mov	dptr,#___str_20
      0012BA 75 F0 80         [24] 4662 	mov	b,#0x80
      0012BD 12r09rC8         [24] 4663 	lcall	_LCD_string_write
                                   4664 ;	ecen4330lab7.c:1386: LCD_string_write("RAM check\ncomplete.\n\n");
      0012C0 90r06rE7         [24] 4665 	mov	dptr,#___str_21
      0012C3 75 F0 80         [24] 4666 	mov	b,#0x80
      0012C6 12r09rC8         [24] 4667 	lcall	_LCD_string_write
                                   4668 ;	ecen4330lab7.c:1387: delay(100);
      0012C9 90 00 64         [24] 4669 	mov	dptr,#0x0064
      0012CC 12r00r28         [24] 4670 	lcall	_delay
                                   4671 ;	ecen4330lab7.c:1388: setTextColor(WHITE, BLACK);
      0012CF E4               [12] 4672 	clr	a
      0012D0 F5*00            [12] 4673 	mov	_setTextColor_PARM_2,a
      0012D2 F5*01            [12] 4674 	mov	(_setTextColor_PARM_2 + 1),a
      0012D4 90 FF FF         [24] 4675 	mov	dptr,#0xffff
      0012D7 12r02rD9         [24] 4676 	lcall	_setTextColor
                                   4677 ;	ecen4330lab7.c:1389: LCD_string_write("Returning to\nmain menu.");
      0012DA 90r06r1F         [24] 4678 	mov	dptr,#___str_15
      0012DD 75 F0 80         [24] 4679 	mov	b,#0x80
      0012E0 12r09rC8         [24] 4680 	lcall	_LCD_string_write
                                   4681 ;	ecen4330lab7.c:1390: delay(100);
      0012E3 90 00 64         [24] 4682 	mov	dptr,#0x0064
                                   4683 ;	ecen4330lab7.c:1393: }
      0012E6 02r00r28         [24] 4684 	ljmp	_delay
                                   4685 ;------------------------------------------------------------
                                   4686 ;Allocation info for local variables in function 'MOVE'
                                   4687 ;------------------------------------------------------------
                                   4688 ;	ecen4330lab7.c:1416: void MOVE(){
                                   4689 ;	-----------------------------------------
                                   4690 ;	 function MOVE
                                   4691 ;	-----------------------------------------
      0012E9                       4692 _MOVE:
                                   4693 ;	ecen4330lab7.c:1417: endAddrCalc = 0;
      0012E9 E4               [12] 4694 	clr	a
      0012EA F5*34            [12] 4695 	mov	_endAddrCalc,a
      0012EC F5*35            [12] 4696 	mov	(_endAddrCalc + 1),a
      0012EE F5*36            [12] 4697 	mov	(_endAddrCalc + 2),a
      0012F0 F5*37            [12] 4698 	mov	(_endAddrCalc + 3),a
                                   4699 ;	ecen4330lab7.c:1418: addr0 = 0;                  // Source Address
      0012F2 F5*21            [12] 4700 	mov	_addr0,a
      0012F4 F5*22            [12] 4701 	mov	(_addr0 + 1),a
                                   4702 ;	ecen4330lab7.c:1419: addr1 = 0;                  // Source End Address
      0012F6 F5*23            [12] 4703 	mov	_addr1,a
      0012F8 F5*24            [12] 4704 	mov	(_addr1 + 1),a
                                   4705 ;	ecen4330lab7.c:1420: addr2 = 0;                  // Destination Address
      0012FA F5*25            [12] 4706 	mov	_addr2,a
      0012FC F5*26            [12] 4707 	mov	(_addr2 + 1),a
                                   4708 ;	ecen4330lab7.c:1421: addr3 = 0;                  // Destination End Address
      0012FE F5*27            [12] 4709 	mov	_addr3,a
      001300 F5*28            [12] 4710 	mov	(_addr3 + 1),a
                                   4711 ;	ecen4330lab7.c:1422: currAddr0 = 0;              // Current Source Address
      001302 F5*29            [12] 4712 	mov	_currAddr0,a
      001304 F5*2A            [12] 4713 	mov	(_currAddr0 + 1),a
                                   4714 ;	ecen4330lab7.c:1423: currAddr1 = 0;              // Current Destination Address
      001306 F5*2B            [12] 4715 	mov	_currAddr1,a
      001308 F5*2C            [12] 4716 	mov	(_currAddr1 + 1),a
                                   4717 ;	ecen4330lab7.c:1426: resetLCD();
      00130A 12r0Dr5C         [24] 4718 	lcall	_resetLCD
                                   4719 ;	ecen4330lab7.c:1427: LCD_string_write("\nEnter source\nstarting RAM\naddress:\n\n\n  0x____");
      00130D 90r06rFD         [24] 4720 	mov	dptr,#___str_22
      001310 75 F0 80         [24] 4721 	mov	b,#0x80
      001313 12r09rC8         [24] 4722 	lcall	_LCD_string_write
                                   4723 ;	ecen4330lab7.c:1428: cursor_x -= 4 * textsize * 6;
      001316 E5*0C            [12] 4724 	mov	a,_textsize
      001318 75 F0 18         [24] 4725 	mov	b,#0x18
      00131B A4               [48] 4726 	mul	ab
      00131C FE               [12] 4727 	mov	r6,a
      00131D AF F0            [24] 4728 	mov	r7,b
      00131F E5*08            [12] 4729 	mov	a,_cursor_x
      001321 C3               [12] 4730 	clr	c
      001322 9E               [12] 4731 	subb	a,r6
      001323 F5*08            [12] 4732 	mov	_cursor_x,a
      001325 E5*09            [12] 4733 	mov	a,(_cursor_x + 1)
      001327 9F               [12] 4734 	subb	a,r7
      001328 F5*09            [12] 4735 	mov	(_cursor_x + 1),a
                                   4736 ;	ecen4330lab7.c:1429: inputRead16();
      00132A 12r0DrAD         [24] 4737 	lcall	_inputRead16
                                   4738 ;	ecen4330lab7.c:1430: addr0 = input16;
      00132D 85*17*21         [24] 4739 	mov	_addr0,_input16
      001330 85*18*22         [24] 4740 	mov	(_addr0 + 1),(_input16 + 1)
                                   4741 ;	ecen4330lab7.c:1433: resetLCD();
      001333 12r0Dr5C         [24] 4742 	lcall	_resetLCD
                                   4743 ;	ecen4330lab7.c:1434: LCD_string_write("\nEnter\ndestination\nstarting RAM\naddress:\n\n\n  0x____");
      001336 90r07r2C         [24] 4744 	mov	dptr,#___str_23
      001339 75 F0 80         [24] 4745 	mov	b,#0x80
      00133C 12r09rC8         [24] 4746 	lcall	_LCD_string_write
                                   4747 ;	ecen4330lab7.c:1435: cursor_x -= 4 * textsize * 6;
      00133F E5*0C            [12] 4748 	mov	a,_textsize
      001341 75 F0 18         [24] 4749 	mov	b,#0x18
      001344 A4               [48] 4750 	mul	ab
      001345 FE               [12] 4751 	mov	r6,a
      001346 AF F0            [24] 4752 	mov	r7,b
      001348 E5*08            [12] 4753 	mov	a,_cursor_x
      00134A C3               [12] 4754 	clr	c
      00134B 9E               [12] 4755 	subb	a,r6
      00134C F5*08            [12] 4756 	mov	_cursor_x,a
      00134E E5*09            [12] 4757 	mov	a,(_cursor_x + 1)
      001350 9F               [12] 4758 	subb	a,r7
      001351 F5*09            [12] 4759 	mov	(_cursor_x + 1),a
                                   4760 ;	ecen4330lab7.c:1436: inputRead16();
      001353 12r0DrAD         [24] 4761 	lcall	_inputRead16
                                   4762 ;	ecen4330lab7.c:1437: addr2 = input16;
      001356 85*17*25         [24] 4763 	mov	_addr2,_input16
      001359 85*18*26         [24] 4764 	mov	(_addr2 + 1),(_input16 + 1)
                                   4765 ;	ecen4330lab7.c:1440: inputDataType();
      00135C 12r0ErBC         [24] 4766 	lcall	_inputDataType
                                   4767 ;	ecen4330lab7.c:1443: resetLCD();
      00135F 12r0Dr5C         [24] 4768 	lcall	_resetLCD
                                   4769 ;	ecen4330lab7.c:1444: inputDataSize();
      001362 12r0Fr79         [24] 4770 	lcall	_inputDataSize
                                   4771 ;	ecen4330lab7.c:1447: if(addr2 > addr0){
      001365 C3               [12] 4772 	clr	c
      001366 E5*21            [12] 4773 	mov	a,_addr0
      001368 95*25            [12] 4774 	subb	a,_addr2
      00136A E5*22            [12] 4775 	mov	a,(_addr0 + 1)
      00136C 95*26            [12] 4776 	subb	a,(_addr2 + 1)
      00136E 50 63            [24] 4777 	jnc	00108$
                                   4778 ;	ecen4330lab7.c:1448: endAddrCalc = addr2 + (dataSize * dataType);
      001370 85*1A*00         [24] 4779 	mov	__mulint_PARM_2,_dataType
      001373 75*01 00         [24] 4780 	mov	(__mulint_PARM_2 + 1),#0x00
      001376 85*1B 82         [24] 4781 	mov	dpl,_dataSize
      001379 85*1C 83         [24] 4782 	mov	dph,(_dataSize + 1)
      00137C 12r00r00         [24] 4783 	lcall	__mulint
      00137F AE 82            [24] 4784 	mov	r6,dpl
      001381 AF 83            [24] 4785 	mov	r7,dph
      001383 EE               [12] 4786 	mov	a,r6
      001384 25*25            [12] 4787 	add	a,_addr2
      001386 FC               [12] 4788 	mov	r4,a
      001387 EF               [12] 4789 	mov	a,r7
      001388 35*26            [12] 4790 	addc	a,(_addr2 + 1)
      00138A FD               [12] 4791 	mov	r5,a
      00138B 8C*34            [24] 4792 	mov	_endAddrCalc,r4
      00138D 8D*35            [24] 4793 	mov	(_endAddrCalc + 1),r5
      00138F 75*36 00         [24] 4794 	mov	(_endAddrCalc + 2),#0x00
      001392 75*37 00         [24] 4795 	mov	(_endAddrCalc + 3),#0x00
                                   4796 ;	ecen4330lab7.c:1449: if(endAddrCalc > 0xFFFF){
      001395 C3               [12] 4797 	clr	c
      001396 74 FF            [12] 4798 	mov	a,#0xff
      001398 95*34            [12] 4799 	subb	a,_endAddrCalc
      00139A 74 FF            [12] 4800 	mov	a,#0xff
      00139C 95*35            [12] 4801 	subb	a,(_endAddrCalc + 1)
      00139E E4               [12] 4802 	clr	a
      00139F 95*36            [12] 4803 	subb	a,(_endAddrCalc + 2)
      0013A1 E4               [12] 4804 	clr	a
      0013A2 95*37            [12] 4805 	subb	a,(_endAddrCalc + 3)
      0013A4 50 08            [24] 4806 	jnc	00102$
                                   4807 ;	ecen4330lab7.c:1450: addr3 = 0xFFFF;
      0013A6 75*27 FF         [24] 4808 	mov	_addr3,#0xff
      0013A9 75*28 FF         [24] 4809 	mov	(_addr3 + 1),#0xff
      0013AC 80 0A            [24] 4810 	sjmp	00103$
      0013AE                       4811 00102$:
                                   4812 ;	ecen4330lab7.c:1453: addr3 = addr2 + (dataSize * dataType);
      0013AE EE               [12] 4813 	mov	a,r6
      0013AF 25*25            [12] 4814 	add	a,_addr2
      0013B1 F5*27            [12] 4815 	mov	_addr3,a
      0013B3 EF               [12] 4816 	mov	a,r7
      0013B4 35*26            [12] 4817 	addc	a,(_addr2 + 1)
      0013B6 F5*28            [12] 4818 	mov	(_addr3 + 1),a
      0013B8                       4819 00103$:
                                   4820 ;	ecen4330lab7.c:1455: dataSize = addr3 - addr2;
      0013B8 E5*27            [12] 4821 	mov	a,_addr3
      0013BA C3               [12] 4822 	clr	c
      0013BB 95*25            [12] 4823 	subb	a,_addr2
      0013BD F5*1B            [12] 4824 	mov	_dataSize,a
      0013BF E5*28            [12] 4825 	mov	a,(_addr3 + 1)
      0013C1 95*26            [12] 4826 	subb	a,(_addr2 + 1)
      0013C3 F5*1C            [12] 4827 	mov	(_dataSize + 1),a
                                   4828 ;	ecen4330lab7.c:1456: addr1 = addr0 + dataSize;
      0013C5 E5*1B            [12] 4829 	mov	a,_dataSize
      0013C7 25*21            [12] 4830 	add	a,_addr0
      0013C9 F5*23            [12] 4831 	mov	_addr1,a
      0013CB E5*1C            [12] 4832 	mov	a,(_dataSize + 1)
      0013CD 35*22            [12] 4833 	addc	a,(_addr0 + 1)
      0013CF F5*24            [12] 4834 	mov	(_addr1 + 1),a
      0013D1 80 61            [24] 4835 	sjmp	00109$
      0013D3                       4836 00108$:
                                   4837 ;	ecen4330lab7.c:1459: endAddrCalc = addr0 + (dataSize * dataType);
      0013D3 85*1A*00         [24] 4838 	mov	__mulint_PARM_2,_dataType
      0013D6 75*01 00         [24] 4839 	mov	(__mulint_PARM_2 + 1),#0x00
      0013D9 85*1B 82         [24] 4840 	mov	dpl,_dataSize
      0013DC 85*1C 83         [24] 4841 	mov	dph,(_dataSize + 1)
      0013DF 12r00r00         [24] 4842 	lcall	__mulint
      0013E2 AE 82            [24] 4843 	mov	r6,dpl
      0013E4 AF 83            [24] 4844 	mov	r7,dph
      0013E6 EE               [12] 4845 	mov	a,r6
      0013E7 25*21            [12] 4846 	add	a,_addr0
      0013E9 FC               [12] 4847 	mov	r4,a
      0013EA EF               [12] 4848 	mov	a,r7
      0013EB 35*22            [12] 4849 	addc	a,(_addr0 + 1)
      0013ED FD               [12] 4850 	mov	r5,a
      0013EE 8C*34            [24] 4851 	mov	_endAddrCalc,r4
      0013F0 8D*35            [24] 4852 	mov	(_endAddrCalc + 1),r5
      0013F2 75*36 00         [24] 4853 	mov	(_endAddrCalc + 2),#0x00
      0013F5 75*37 00         [24] 4854 	mov	(_endAddrCalc + 3),#0x00
                                   4855 ;	ecen4330lab7.c:1460: if(endAddrCalc > 0xFFFF){
      0013F8 C3               [12] 4856 	clr	c
      0013F9 74 FF            [12] 4857 	mov	a,#0xff
      0013FB 95*34            [12] 4858 	subb	a,_endAddrCalc
      0013FD 74 FF            [12] 4859 	mov	a,#0xff
      0013FF 95*35            [12] 4860 	subb	a,(_endAddrCalc + 1)
      001401 E4               [12] 4861 	clr	a
      001402 95*36            [12] 4862 	subb	a,(_endAddrCalc + 2)
      001404 E4               [12] 4863 	clr	a
      001405 95*37            [12] 4864 	subb	a,(_endAddrCalc + 3)
      001407 50 08            [24] 4865 	jnc	00105$
                                   4866 ;	ecen4330lab7.c:1461: addr1 = 0xFFFF;
      001409 75*23 FF         [24] 4867 	mov	_addr1,#0xff
      00140C 75*24 FF         [24] 4868 	mov	(_addr1 + 1),#0xff
      00140F 80 0A            [24] 4869 	sjmp	00106$
      001411                       4870 00105$:
                                   4871 ;	ecen4330lab7.c:1464: addr1 = addr0 + (dataSize * dataType);
      001411 EE               [12] 4872 	mov	a,r6
      001412 25*21            [12] 4873 	add	a,_addr0
      001414 F5*23            [12] 4874 	mov	_addr1,a
      001416 EF               [12] 4875 	mov	a,r7
      001417 35*22            [12] 4876 	addc	a,(_addr0 + 1)
      001419 F5*24            [12] 4877 	mov	(_addr1 + 1),a
      00141B                       4878 00106$:
                                   4879 ;	ecen4330lab7.c:1466: dataSize = addr1 - addr0;
      00141B E5*23            [12] 4880 	mov	a,_addr1
      00141D C3               [12] 4881 	clr	c
      00141E 95*21            [12] 4882 	subb	a,_addr0
      001420 F5*1B            [12] 4883 	mov	_dataSize,a
      001422 E5*24            [12] 4884 	mov	a,(_addr1 + 1)
      001424 95*22            [12] 4885 	subb	a,(_addr0 + 1)
      001426 F5*1C            [12] 4886 	mov	(_dataSize + 1),a
                                   4887 ;	ecen4330lab7.c:1467: addr3 = addr2 + dataSize;
      001428 E5*1B            [12] 4888 	mov	a,_dataSize
      00142A 25*25            [12] 4889 	add	a,_addr2
      00142C F5*27            [12] 4890 	mov	_addr3,a
      00142E E5*1C            [12] 4891 	mov	a,(_dataSize + 1)
      001430 35*26            [12] 4892 	addc	a,(_addr2 + 1)
      001432 F5*28            [12] 4893 	mov	(_addr3 + 1),a
      001434                       4894 00109$:
                                   4895 ;	ecen4330lab7.c:1472: if(addr0 < addr2 && addr1 > addr2){
      001434 C3               [12] 4896 	clr	c
      001435 E5*21            [12] 4897 	mov	a,_addr0
      001437 95*25            [12] 4898 	subb	a,_addr2
      001439 E5*22            [12] 4899 	mov	a,(_addr0 + 1)
      00143B 95*26            [12] 4900 	subb	a,(_addr2 + 1)
      00143D 50 4E            [24] 4901 	jnc	00113$
      00143F C3               [12] 4902 	clr	c
      001440 E5*25            [12] 4903 	mov	a,_addr2
      001442 95*23            [12] 4904 	subb	a,_addr1
      001444 E5*26            [12] 4905 	mov	a,(_addr2 + 1)
      001446 95*24            [12] 4906 	subb	a,(_addr1 + 1)
      001448 50 43            [24] 4907 	jnc	00113$
                                   4908 ;	ecen4330lab7.c:1473: currAddr0 = addr1;
      00144A 85*23*29         [24] 4909 	mov	_currAddr0,_addr1
      00144D 85*24*2A         [24] 4910 	mov	(_currAddr0 + 1),(_addr1 + 1)
                                   4911 ;	ecen4330lab7.c:1474: for(currAddr1 = addr3; currAddr1 >= addr2; currAddr1--){
      001450 85*27*2B         [24] 4912 	mov	_currAddr1,_addr3
      001453 85*28*2C         [24] 4913 	mov	(_currAddr1 + 1),(_addr3 + 1)
      001456                       4914 00117$:
      001456 C3               [12] 4915 	clr	c
      001457 E5*2B            [12] 4916 	mov	a,_currAddr1
      001459 95*25            [12] 4917 	subb	a,_addr2
      00145B E5*2C            [12] 4918 	mov	a,(_currAddr1 + 1)
      00145D 95*26            [12] 4919 	subb	a,(_addr2 + 1)
      00145F 40 6D            [24] 4920 	jc	00114$
                                   4921 ;	ecen4330lab7.c:1475: data = RAMread(currAddr0);
      001461 85*29 82         [24] 4922 	mov	dpl,_currAddr0
      001464 85*2A 83         [24] 4923 	mov	dph,(_currAddr0 + 1)
      001467 12r0Dr49         [24] 4924 	lcall	_RAMread
      00146A 85 82*20         [24] 4925 	mov	_data,dpl
                                   4926 ;	ecen4330lab7.c:1476: RAMwrite(currAddr1, data);
      00146D 85*20*00         [24] 4927 	mov	_RAMwrite_PARM_2,_data
      001470 85*2B 82         [24] 4928 	mov	dpl,_currAddr1
      001473 85*2C 83         [24] 4929 	mov	dph,(_currAddr1 + 1)
      001476 12r0Dr1A         [24] 4930 	lcall	_RAMwrite
                                   4931 ;	ecen4330lab7.c:1477: currAddr0--;
      001479 15*29            [12] 4932 	dec	_currAddr0
      00147B 74 FF            [12] 4933 	mov	a,#0xff
      00147D B5*29 02         [24] 4934 	cjne	a,_currAddr0,00166$
      001480 15*2A            [12] 4935 	dec	(_currAddr0 + 1)
      001482                       4936 00166$:
                                   4937 ;	ecen4330lab7.c:1474: for(currAddr1 = addr3; currAddr1 >= addr2; currAddr1--){
      001482 15*2B            [12] 4938 	dec	_currAddr1
      001484 74 FF            [12] 4939 	mov	a,#0xff
      001486 B5*2B 02         [24] 4940 	cjne	a,_currAddr1,00167$
      001489 15*2C            [12] 4941 	dec	(_currAddr1 + 1)
      00148B                       4942 00167$:
      00148B 80 C9            [24] 4943 	sjmp	00117$
      00148D                       4944 00113$:
                                   4945 ;	ecen4330lab7.c:1484: currAddr0 = addr0;
      00148D 85*21*29         [24] 4946 	mov	_currAddr0,_addr0
      001490 85*22*2A         [24] 4947 	mov	(_currAddr0 + 1),(_addr0 + 1)
                                   4948 ;	ecen4330lab7.c:1485: for(currAddr1 = addr2; currAddr1 <= addr3; currAddr1++){
      001493 85*25*2B         [24] 4949 	mov	_currAddr1,_addr2
      001496 85*26*2C         [24] 4950 	mov	(_currAddr1 + 1),(_addr2 + 1)
      001499                       4951 00120$:
      001499 C3               [12] 4952 	clr	c
      00149A E5*27            [12] 4953 	mov	a,_addr3
      00149C 95*2B            [12] 4954 	subb	a,_currAddr1
      00149E E5*28            [12] 4955 	mov	a,(_addr3 + 1)
      0014A0 95*2C            [12] 4956 	subb	a,(_currAddr1 + 1)
      0014A2 40 2A            [24] 4957 	jc	00114$
                                   4958 ;	ecen4330lab7.c:1486: data = RAMread(currAddr0);
      0014A4 85*29 82         [24] 4959 	mov	dpl,_currAddr0
      0014A7 85*2A 83         [24] 4960 	mov	dph,(_currAddr0 + 1)
      0014AA 12r0Dr49         [24] 4961 	lcall	_RAMread
      0014AD 85 82*20         [24] 4962 	mov	_data,dpl
                                   4963 ;	ecen4330lab7.c:1487: RAMwrite(currAddr1, data);
      0014B0 85*20*00         [24] 4964 	mov	_RAMwrite_PARM_2,_data
      0014B3 85*2B 82         [24] 4965 	mov	dpl,_currAddr1
      0014B6 85*2C 83         [24] 4966 	mov	dph,(_currAddr1 + 1)
      0014B9 12r0Dr1A         [24] 4967 	lcall	_RAMwrite
                                   4968 ;	ecen4330lab7.c:1488: currAddr0++;
      0014BC 05*29            [12] 4969 	inc	_currAddr0
      0014BE E4               [12] 4970 	clr	a
      0014BF B5*29 02         [24] 4971 	cjne	a,_currAddr0,00169$
      0014C2 05*2A            [12] 4972 	inc	(_currAddr0 + 1)
      0014C4                       4973 00169$:
                                   4974 ;	ecen4330lab7.c:1485: for(currAddr1 = addr2; currAddr1 <= addr3; currAddr1++){
      0014C4 05*2B            [12] 4975 	inc	_currAddr1
      0014C6 E4               [12] 4976 	clr	a
      0014C7 B5*2B CF         [24] 4977 	cjne	a,_currAddr1,00120$
      0014CA 05*2C            [12] 4978 	inc	(_currAddr1 + 1)
      0014CC 80 CB            [24] 4979 	sjmp	00120$
      0014CE                       4980 00114$:
                                   4981 ;	ecen4330lab7.c:1493: resetLCD();
      0014CE 12r0Dr5C         [24] 4982 	lcall	_resetLCD
                                   4983 ;	ecen4330lab7.c:1494: setTextColor(GREEN, BLACK);
      0014D1 E4               [12] 4984 	clr	a
      0014D2 F5*00            [12] 4985 	mov	_setTextColor_PARM_2,a
      0014D4 F5*01            [12] 4986 	mov	(_setTextColor_PARM_2 + 1),a
      0014D6 90 07 E0         [24] 4987 	mov	dptr,#0x07e0
      0014D9 12r02rD9         [24] 4988 	lcall	_setTextColor
                                   4989 ;	ecen4330lab7.c:1495: LCD_string_write("\nMove complete.\n\n");
      0014DC 90r07r60         [24] 4990 	mov	dptr,#___str_24
      0014DF 75 F0 80         [24] 4991 	mov	b,#0x80
      0014E2 12r09rC8         [24] 4992 	lcall	_LCD_string_write
                                   4993 ;	ecen4330lab7.c:1496: delay(100);
      0014E5 90 00 64         [24] 4994 	mov	dptr,#0x0064
      0014E8 12r00r28         [24] 4995 	lcall	_delay
                                   4996 ;	ecen4330lab7.c:1497: setTextColor(WHITE, BLACK);
      0014EB E4               [12] 4997 	clr	a
      0014EC F5*00            [12] 4998 	mov	_setTextColor_PARM_2,a
      0014EE F5*01            [12] 4999 	mov	(_setTextColor_PARM_2 + 1),a
      0014F0 90 FF FF         [24] 5000 	mov	dptr,#0xffff
      0014F3 12r02rD9         [24] 5001 	lcall	_setTextColor
                                   5002 ;	ecen4330lab7.c:1498: LCD_string_write("Returning to\nmain menu.");
      0014F6 90r06r1F         [24] 5003 	mov	dptr,#___str_15
      0014F9 75 F0 80         [24] 5004 	mov	b,#0x80
      0014FC 12r09rC8         [24] 5005 	lcall	_LCD_string_write
                                   5006 ;	ecen4330lab7.c:1499: delay(100);
      0014FF 90 00 64         [24] 5007 	mov	dptr,#0x0064
                                   5008 ;	ecen4330lab7.c:1500: }
      001502 02r00r28         [24] 5009 	ljmp	_delay
