                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
                                   3926 ;------------------------------------------------------------
                                   3927 ;Allocation info for local variables in function 'RAMread'
                                   3928 ;------------------------------------------------------------
                                   3929 ;a                         Allocated to registers r6 r7 
                                   3930 ;ram_address               Allocated to registers 
                                   3931 ;------------------------------------------------------------
                                   3932 ;	ecen4330lab7.c:1072: unsigned char RAMread(unsigned int a){
                                   3933 ;	-----------------------------------------
                                   3934 ;	 function RAMread
                                   3935 ;	-----------------------------------------
      000E3B                       3936 _RAMread:
      000E3B AE 82            [24] 3937 	mov	r6,dpl
      000E3D AF 83            [24] 3938 	mov	r7,dph
                                   3939 ;	ecen4330lab7.c:1075: IOM = 0;
                                   3940 ;	assignBit
      000E3F C2 B4            [12] 3941 	clr	_P3_4
                                   3942 ;	ecen4330lab7.c:1078: ram_address = (unsigned char __xdata*)(a);
      000E41 8E 82            [24] 3943 	mov	dpl,r6
      000E43 8F 83            [24] 3944 	mov	dph,r7
                                   3945 ;	ecen4330lab7.c:1081: data = *ram_address;
      000E45 E0               [24] 3946 	movx	a,@dptr
      000E46 F5*20            [12] 3947 	mov	_data,a
                                   3948 ;	ecen4330lab7.c:1082: IOM = 1;
                                   3949 ;	assignBit
      000E48 D2 B4            [12] 3950 	setb	_P3_4
                                   3951 ;	ecen4330lab7.c:1083: return data;
      000E4A 85*20 82         [24] 3952 	mov	dpl,_data
                                   3953 ;	ecen4330lab7.c:1084: }
      000E4D 22               [24] 3954 	ret
                                   3955 ;------------------------------------------------------------
                                   3956 ;Allocation info for local variables in function 'resetLCD'
                                   3957 ;------------------------------------------------------------
                                   3958 ;	ecen4330lab7.c:1096: void resetLCD(){
                                   3959 ;	-----------------------------------------
                                   3960 ;	 function resetLCD
                                   3961 ;	-----------------------------------------
      000E4E                       3962 _resetLCD:
                                   3963 ;	ecen4330lab7.c:1097: setRotation(4);
      000E4E 75 82 04         [24] 3964 	mov	dpl,#0x04
      000E51 12r03rF0         [24] 3965 	lcall	_setRotation
                                   3966 ;	ecen4330lab7.c:1098: setTextColor(GRAY, BLACK);
      000E54 E4               [12] 3967 	clr	a
      000E55 F5*00            [12] 3968 	mov	_setTextColor_PARM_2,a
      000E57 F5*01            [12] 3969 	mov	(_setTextColor_PARM_2 + 1),a
      000E59 90 D6 BA         [24] 3970 	mov	dptr,#0xd6ba
      000E5C 12r03rCB         [24] 3971 	lcall	_setTextColor
                                   3972 ;	ecen4330lab7.c:1099: setTextSize(3);
      000E5F 75 82 03         [24] 3973 	mov	dpl,#0x03
      000E62 12r03rD8         [24] 3974 	lcall	_setTextSize
                                   3975 ;	ecen4330lab7.c:1100: fillScreen(BLACK);
      000E65 90 00 00         [24] 3976 	mov	dptr,#0x0000
      000E68 12r07r63         [24] 3977 	lcall	_fillScreen
                                   3978 ;	ecen4330lab7.c:1101: setCursor(0, 0);
      000E6B E4               [12] 3979 	clr	a
      000E6C F5*00            [12] 3980 	mov	_setCursor_PARM_2,a
      000E6E F5*01            [12] 3981 	mov	(_setCursor_PARM_2 + 1),a
      000E70 90 00 00         [24] 3982 	mov	dptr,#0x0000
                                   3983 ;	ecen4330lab7.c:1102: }
      000E73 02r03rBE         [24] 3984 	ljmp	_setCursor
                                   3985 ;------------------------------------------------------------
                                   3986 ;Allocation info for local variables in function 'invalidInput'
                                   3987 ;------------------------------------------------------------
                                   3988 ;	ecen4330lab7.c:1114: void invalidInput(){
                                   3989 ;	-----------------------------------------
                                   3990 ;	 function invalidInput
                                   3991 ;	-----------------------------------------
      000E76                       3992 _invalidInput:
                                   3993 ;	ecen4330lab7.c:1115: resetLCD();
      000E76 12r0Er4E         [24] 3994 	lcall	_resetLCD
                                   3995 ;	ecen4330lab7.c:1116: setTextColor(RED, BLACK);
      000E79 E4               [12] 3996 	clr	a
      000E7A F5*00            [12] 3997 	mov	_setTextColor_PARM_2,a
      000E7C F5*01            [12] 3998 	mov	(_setTextColor_PARM_2 + 1),a
      000E7E 90 F8 00         [24] 3999 	mov	dptr,#0xf800
      000E81 12r03rCB         [24] 4000 	lcall	_setTextColor
                                   4001 ;	ecen4330lab7.c:1119: LCD_string_write("\n   Invalid\n\n");
      000E84 90r05r3B         [24] 4002 	mov	dptr,#___str_5
      000E87 75 F0 80         [24] 4003 	mov	b,#0x80
      000E8A 12r0ArBA         [24] 4004 	lcall	_LCD_string_write
                                   4005 ;	ecen4330lab7.c:1120: LCD_string_write("    Input");
      000E8D 90r05r49         [24] 4006 	mov	dptr,#___str_6
      000E90 75 F0 80         [24] 4007 	mov	b,#0x80
      000E93 12r0ArBA         [24] 4008 	lcall	_LCD_string_write
                                   4009 ;	ecen4330lab7.c:1123: delay(200);
      000E96 90 00 C8         [24] 4010 	mov	dptr,#0x00c8
      000E99 12r01r1A         [24] 4011 	lcall	_delay
                                   4012 ;	ecen4330lab7.c:1124: resetLCD();
                                   4013 ;	ecen4330lab7.c:1125: }
      000E9C 02r0Er4E         [24] 4014 	ljmp	_resetLCD
                                   4015 ;------------------------------------------------------------
                                   4016 ;Allocation info for local variables in function 'inputRead16'
                                   4017 ;------------------------------------------------------------
                                   4018 ;	ecen4330lab7.c:1136: void inputRead16(){
                                   4019 ;	-----------------------------------------
                                   4020 ;	 function inputRead16
                                   4021 ;	-----------------------------------------
      000E9F                       4022 _inputRead16:
                                   4023 ;	ecen4330lab7.c:1137: input16 = 0x0000;
      000E9F E4               [12] 4024 	clr	a
      000EA0 F5*17            [12] 4025 	mov	_input16,a
      000EA2 F5*18            [12] 4026 	mov	(_input16 + 1),a
                                   4027 ;	ecen4330lab7.c:1139: setTextColor(WHITE, BLACK);
      000EA4 F5*00            [12] 4028 	mov	_setTextColor_PARM_2,a
      000EA6 F5*01            [12] 4029 	mov	(_setTextColor_PARM_2 + 1),a
      000EA8 90 FF FF         [24] 4030 	mov	dptr,#0xffff
      000EAB 12r03rCB         [24] 4031 	lcall	_setTextColor
                                   4032 ;	ecen4330lab7.c:1142: key = keyDetect();
      000EAE 12r0ArF9         [24] 4033 	lcall	_keyDetect
      000EB1 85 82*16         [24] 4034 	mov	_key,dpl
                                   4035 ;	ecen4330lab7.c:1143: setTextColor(WHITE, BLACK);
      000EB4 E4               [12] 4036 	clr	a
      000EB5 F5*00            [12] 4037 	mov	_setTextColor_PARM_2,a
      000EB7 F5*01            [12] 4038 	mov	(_setTextColor_PARM_2 + 1),a
      000EB9 90 FF FF         [24] 4039 	mov	dptr,#0xffff
      000EBC 12r03rCB         [24] 4040 	lcall	_setTextColor
                                   4041 ;	ecen4330lab7.c:1144: write(key);
      000EBF 85*16 82         [24] 4042 	mov	dpl,_key
      000EC2 12r0Ar54         [24] 4043 	lcall	_write
                                   4044 ;	ecen4330lab7.c:1145: input16 |= (ASCIItoHEX(key) << 12);
      000EC5 85*16 82         [24] 4045 	mov	dpl,_key
      000EC8 12r0Cr12         [24] 4046 	lcall	_ASCIItoHEX
      000ECB AF 82            [24] 4047 	mov	r7,dpl
      000ECD EF               [12] 4048 	mov	a,r7
      000ECE C4               [12] 4049 	swap	a
      000ECF 54 F0            [12] 4050 	anl	a,#0xf0
      000ED1 FE               [12] 4051 	mov	r6,a
      000ED2 E4               [12] 4052 	clr	a
      000ED3 42*17            [12] 4053 	orl	_input16,a
      000ED5 EE               [12] 4054 	mov	a,r6
      000ED6 42*18            [12] 4055 	orl	(_input16 + 1),a
                                   4056 ;	ecen4330lab7.c:1147: key = keyDetect();
      000ED8 12r0ArF9         [24] 4057 	lcall	_keyDetect
      000EDB 85 82*16         [24] 4058 	mov	_key,dpl
                                   4059 ;	ecen4330lab7.c:1148: setTextColor(WHITE, BLACK);
      000EDE E4               [12] 4060 	clr	a
      000EDF F5*00            [12] 4061 	mov	_setTextColor_PARM_2,a
      000EE1 F5*01            [12] 4062 	mov	(_setTextColor_PARM_2 + 1),a
      000EE3 90 FF FF         [24] 4063 	mov	dptr,#0xffff
      000EE6 12r03rCB         [24] 4064 	lcall	_setTextColor
                                   4065 ;	ecen4330lab7.c:1149: write(key);
      000EE9 85*16 82         [24] 4066 	mov	dpl,_key
      000EEC 12r0Ar54         [24] 4067 	lcall	_write
                                   4068 ;	ecen4330lab7.c:1150: input16 |= (ASCIItoHEX(key) << 8);
      000EEF 85*16 82         [24] 4069 	mov	dpl,_key
      000EF2 12r0Cr12         [24] 4070 	lcall	_ASCIItoHEX
      000EF5 AF 82            [24] 4071 	mov	r7,dpl
      000EF7 8F 06            [24] 4072 	mov	ar6,r7
      000EF9 E4               [12] 4073 	clr	a
      000EFA 42*17            [12] 4074 	orl	_input16,a
      000EFC EE               [12] 4075 	mov	a,r6
      000EFD 42*18            [12] 4076 	orl	(_input16 + 1),a
                                   4077 ;	ecen4330lab7.c:1152: key = keyDetect();
      000EFF 12r0ArF9         [24] 4078 	lcall	_keyDetect
      000F02 85 82*16         [24] 4079 	mov	_key,dpl
                                   4080 ;	ecen4330lab7.c:1153: setTextColor(WHITE, BLACK);
      000F05 E4               [12] 4081 	clr	a
      000F06 F5*00            [12] 4082 	mov	_setTextColor_PARM_2,a
      000F08 F5*01            [12] 4083 	mov	(_setTextColor_PARM_2 + 1),a
      000F0A 90 FF FF         [24] 4084 	mov	dptr,#0xffff
      000F0D 12r03rCB         [24] 4085 	lcall	_setTextColor
                                   4086 ;	ecen4330lab7.c:1154: write(key);
      000F10 85*16 82         [24] 4087 	mov	dpl,_key
      000F13 12r0Ar54         [24] 4088 	lcall	_write
                                   4089 ;	ecen4330lab7.c:1155: input16 |= (ASCIItoHEX(key) << 4);
      000F16 85*16 82         [24] 4090 	mov	dpl,_key
      000F19 12r0Cr12         [24] 4091 	lcall	_ASCIItoHEX
      000F1C AF 82            [24] 4092 	mov	r7,dpl
      000F1E E4               [12] 4093 	clr	a
      000F1F C4               [12] 4094 	swap	a
      000F20 54 F0            [12] 4095 	anl	a,#0xf0
      000F22 CF               [12] 4096 	xch	a,r7
      000F23 C4               [12] 4097 	swap	a
      000F24 CF               [12] 4098 	xch	a,r7
      000F25 6F               [12] 4099 	xrl	a,r7
      000F26 CF               [12] 4100 	xch	a,r7
      000F27 54 F0            [12] 4101 	anl	a,#0xf0
      000F29 CF               [12] 4102 	xch	a,r7
      000F2A 6F               [12] 4103 	xrl	a,r7
      000F2B FE               [12] 4104 	mov	r6,a
      000F2C EF               [12] 4105 	mov	a,r7
      000F2D 42*17            [12] 4106 	orl	_input16,a
      000F2F EE               [12] 4107 	mov	a,r6
      000F30 42*18            [12] 4108 	orl	(_input16 + 1),a
                                   4109 ;	ecen4330lab7.c:1157: key = keyDetect();
      000F32 12r0ArF9         [24] 4110 	lcall	_keyDetect
      000F35 85 82*16         [24] 4111 	mov	_key,dpl
                                   4112 ;	ecen4330lab7.c:1158: setTextColor(WHITE, BLACK);
      000F38 E4               [12] 4113 	clr	a
      000F39 F5*00            [12] 4114 	mov	_setTextColor_PARM_2,a
      000F3B F5*01            [12] 4115 	mov	(_setTextColor_PARM_2 + 1),a
      000F3D 90 FF FF         [24] 4116 	mov	dptr,#0xffff
      000F40 12r03rCB         [24] 4117 	lcall	_setTextColor
                                   4118 ;	ecen4330lab7.c:1159: write(key);
      000F43 85*16 82         [24] 4119 	mov	dpl,_key
      000F46 12r0Ar54         [24] 4120 	lcall	_write
                                   4121 ;	ecen4330lab7.c:1160: input16 |= ASCIItoHEX(key);
      000F49 85*16 82         [24] 4122 	mov	dpl,_key
      000F4C 12r0Cr12         [24] 4123 	lcall	_ASCIItoHEX
      000F4F AF 82            [24] 4124 	mov	r7,dpl
      000F51 7E 00            [12] 4125 	mov	r6,#0x00
      000F53 EF               [12] 4126 	mov	a,r7
      000F54 42*17            [12] 4127 	orl	_input16,a
      000F56 EE               [12] 4128 	mov	a,r6
      000F57 42*18            [12] 4129 	orl	(_input16 + 1),a
                                   4130 ;	ecen4330lab7.c:1161: }
      000F59 22               [24] 4131 	ret
                                   4132 ;------------------------------------------------------------
                                   4133 ;Allocation info for local variables in function 'inputRead8'
                                   4134 ;------------------------------------------------------------
                                   4135 ;	ecen4330lab7.c:1171: void inputRead8(){
                                   4136 ;	-----------------------------------------
                                   4137 ;	 function inputRead8
                                   4138 ;	-----------------------------------------
      000F5A                       4139 _inputRead8:
                                   4140 ;	ecen4330lab7.c:1172: setTextColor(WHITE, BLACK);
      000F5A E4               [12] 4141 	clr	a
      000F5B F5*00            [12] 4142 	mov	_setTextColor_PARM_2,a
      000F5D F5*01            [12] 4143 	mov	(_setTextColor_PARM_2 + 1),a
      000F5F 90 FF FF         [24] 4144 	mov	dptr,#0xffff
      000F62 12r03rCB         [24] 4145 	lcall	_setTextColor
                                   4146 ;	ecen4330lab7.c:1174: input8 = 0x00;
      000F65 75*19 00         [24] 4147 	mov	_input8,#0x00
                                   4148 ;	ecen4330lab7.c:1176: key = keyDetect();
      000F68 12r0ArF9         [24] 4149 	lcall	_keyDetect
      000F6B 85 82*16         [24] 4150 	mov	_key,dpl
                                   4151 ;	ecen4330lab7.c:1177: setTextColor(WHITE, BLACK);
      000F6E E4               [12] 4152 	clr	a
      000F6F F5*00            [12] 4153 	mov	_setTextColor_PARM_2,a
      000F71 F5*01            [12] 4154 	mov	(_setTextColor_PARM_2 + 1),a
      000F73 90 FF FF         [24] 4155 	mov	dptr,#0xffff
      000F76 12r03rCB         [24] 4156 	lcall	_setTextColor
                                   4157 ;	ecen4330lab7.c:1178: write(key);
      000F79 85*16 82         [24] 4158 	mov	dpl,_key
      000F7C 12r0Ar54         [24] 4159 	lcall	_write
                                   4160 ;	ecen4330lab7.c:1179: input8 |= (ASCIItoHEX(key) << 4);
      000F7F 85*16 82         [24] 4161 	mov	dpl,_key
      000F82 12r0Cr12         [24] 4162 	lcall	_ASCIItoHEX
      000F85 E5 82            [12] 4163 	mov	a,dpl
      000F87 C4               [12] 4164 	swap	a
      000F88 54 F0            [12] 4165 	anl	a,#0xf0
      000F8A 42*19            [12] 4166 	orl	_input8,a
                                   4167 ;	ecen4330lab7.c:1181: key = keyDetect();
      000F8C 12r0ArF9         [24] 4168 	lcall	_keyDetect
      000F8F 85 82*16         [24] 4169 	mov	_key,dpl
                                   4170 ;	ecen4330lab7.c:1182: setTextColor(WHITE, BLACK);
      000F92 E4               [12] 4171 	clr	a
      000F93 F5*00            [12] 4172 	mov	_setTextColor_PARM_2,a
      000F95 F5*01            [12] 4173 	mov	(_setTextColor_PARM_2 + 1),a
      000F97 90 FF FF         [24] 4174 	mov	dptr,#0xffff
      000F9A 12r03rCB         [24] 4175 	lcall	_setTextColor
                                   4176 ;	ecen4330lab7.c:1183: write(key);
      000F9D 85*16 82         [24] 4177 	mov	dpl,_key
      000FA0 12r0Ar54         [24] 4178 	lcall	_write
                                   4179 ;	ecen4330lab7.c:1184: input8 |= ASCIItoHEX(key);
      000FA3 85*16 82         [24] 4180 	mov	dpl,_key
      000FA6 12r0Cr12         [24] 4181 	lcall	_ASCIItoHEX
      000FA9 E5 82            [12] 4182 	mov	a,dpl
      000FAB 42*19            [12] 4183 	orl	_input8,a
                                   4184 ;	ecen4330lab7.c:1185: }
      000FAD 22               [24] 4185 	ret
                                   4186 ;------------------------------------------------------------
                                   4187 ;Allocation info for local variables in function 'inputDataType'
                                   4188 ;------------------------------------------------------------
                                   4189 ;	ecen4330lab7.c:1204: void inputDataType(){
                                   4190 ;	-----------------------------------------
                                   4191 ;	 function inputDataType
                                   4192 ;	-----------------------------------------
      000FAE                       4193 _inputDataType:
                                   4194 ;	ecen4330lab7.c:1205: validInput = 0;
      000FAE 75*1D 00         [24] 4195 	mov	_validInput,#0x00
                                   4196 ;	ecen4330lab7.c:1206: dataType = 0;
      000FB1 75*1A 00         [24] 4197 	mov	_dataType,#0x00
                                   4198 ;	ecen4330lab7.c:1208: do
      000FB4                       4199 00106$:
                                   4200 ;	ecen4330lab7.c:1211: resetLCD();
      000FB4 12r0Er4E         [24] 4201 	lcall	_resetLCD
                                   4202 ;	ecen4330lab7.c:1212: setTextColor(WHITE, BLACK);
      000FB7 E4               [12] 4203 	clr	a
      000FB8 F5*00            [12] 4204 	mov	_setTextColor_PARM_2,a
      000FBA F5*01            [12] 4205 	mov	(_setTextColor_PARM_2 + 1),a
      000FBC 90 FF FF         [24] 4206 	mov	dptr,#0xffff
      000FBF 12r03rCB         [24] 4207 	lcall	_setTextColor
                                   4208 ;	ecen4330lab7.c:1213: LCD_string_write("\nSelect Data\nType:\n\n");
      000FC2 90r05r53         [24] 4209 	mov	dptr,#___str_7
      000FC5 75 F0 80         [24] 4210 	mov	b,#0x80
      000FC8 12r0ArBA         [24] 4211 	lcall	_LCD_string_write
                                   4212 ;	ecen4330lab7.c:1214: LCD_string_write("(1) Byte\n");
      000FCB 90r05r68         [24] 4213 	mov	dptr,#___str_8
      000FCE 75 F0 80         [24] 4214 	mov	b,#0x80
      000FD1 12r0ArBA         [24] 4215 	lcall	_LCD_string_write
                                   4216 ;	ecen4330lab7.c:1215: LCD_string_write("(2) Word\n");
      000FD4 90r05r72         [24] 4217 	mov	dptr,#___str_9
      000FD7 75 F0 80         [24] 4218 	mov	b,#0x80
      000FDA 12r0ArBA         [24] 4219 	lcall	_LCD_string_write
                                   4220 ;	ecen4330lab7.c:1216: LCD_string_write("(3) Double\n    Word\n\n  _");
      000FDD 90r05r7C         [24] 4221 	mov	dptr,#___str_10
      000FE0 75 F0 80         [24] 4222 	mov	b,#0x80
      000FE3 12r0ArBA         [24] 4223 	lcall	_LCD_string_write
                                   4224 ;	ecen4330lab7.c:1217: cursor_x -= textsize * 6;
      000FE6 85*0C*00         [24] 4225 	mov	__mulint_PARM_2,_textsize
      000FE9 75*01 00         [24] 4226 	mov	(__mulint_PARM_2 + 1),#0x00
      000FEC 90 00 06         [24] 4227 	mov	dptr,#0x0006
      000FEF 12r00r00         [24] 4228 	lcall	__mulint
      000FF2 AE 82            [24] 4229 	mov	r6,dpl
      000FF4 AF 83            [24] 4230 	mov	r7,dph
      000FF6 E5*08            [12] 4231 	mov	a,_cursor_x
      000FF8 C3               [12] 4232 	clr	c
      000FF9 9E               [12] 4233 	subb	a,r6
      000FFA F5*08            [12] 4234 	mov	_cursor_x,a
      000FFC E5*09            [12] 4235 	mov	a,(_cursor_x + 1)
      000FFE 9F               [12] 4236 	subb	a,r7
      000FFF F5*09            [12] 4237 	mov	(_cursor_x + 1),a
                                   4238 ;	ecen4330lab7.c:1218: x = cursor_x;
      001001 85*08*3B         [24] 4239 	mov	_x,_cursor_x
                                   4240 ;	ecen4330lab7.c:1219: y = cursor_y;
      001004 85*0A*3C         [24] 4241 	mov	_y,_cursor_y
                                   4242 ;	ecen4330lab7.c:1220: ts = textsize;
      001007 85*0C*3D         [24] 4243 	mov	_ts,_textsize
                                   4244 ;	ecen4330lab7.c:1223: setTextColor(WHITE, BLACK);
      00100A E4               [12] 4245 	clr	a
      00100B F5*00            [12] 4246 	mov	_setTextColor_PARM_2,a
      00100D F5*01            [12] 4247 	mov	(_setTextColor_PARM_2 + 1),a
      00100F 90 FF FF         [24] 4248 	mov	dptr,#0xffff
      001012 12r03rCB         [24] 4249 	lcall	_setTextColor
                                   4250 ;	ecen4330lab7.c:1224: key = keyDetect();
      001015 12r0ArF9         [24] 4251 	lcall	_keyDetect
      001018 85 82*16         [24] 4252 	mov	_key,dpl
                                   4253 ;	ecen4330lab7.c:1225: cursor_x = x;
      00101B 85*3B*08         [24] 4254 	mov	_cursor_x,_x
      00101E 75*09 00         [24] 4255 	mov	(_cursor_x + 1),#0x00
                                   4256 ;	ecen4330lab7.c:1226: cursor_y = y;
      001021 85*3C*0A         [24] 4257 	mov	_cursor_y,_y
      001024 75*0B 00         [24] 4258 	mov	(_cursor_y + 1),#0x00
                                   4259 ;	ecen4330lab7.c:1227: textsize = ts;
      001027 85*3D*0C         [24] 4260 	mov	_textsize,_ts
                                   4261 ;	ecen4330lab7.c:1228: write(key);
      00102A 85*16 82         [24] 4262 	mov	dpl,_key
      00102D 12r0Ar54         [24] 4263 	lcall	_write
                                   4264 ;	ecen4330lab7.c:1230: switch (key)
      001030 74 31            [12] 4265 	mov	a,#0x31
      001032 B5*16 02         [24] 4266 	cjne	a,_key,00127$
      001035 80 0E            [24] 4267 	sjmp	00101$
      001037                       4268 00127$:
      001037 74 32            [12] 4269 	mov	a,#0x32
      001039 B5*16 02         [24] 4270 	cjne	a,_key,00128$
      00103C 80 0F            [24] 4271 	sjmp	00102$
      00103E                       4272 00128$:
      00103E 74 33            [12] 4273 	mov	a,#0x33
                                   4274 ;	ecen4330lab7.c:1233: case '1':
      001040 B5*16 1A         [24] 4275 	cjne	a,_key,00104$
      001043 80 10            [24] 4276 	sjmp	00103$
      001045                       4277 00101$:
                                   4278 ;	ecen4330lab7.c:1234: dataType = 1;
      001045 75*1A 01         [24] 4279 	mov	_dataType,#0x01
                                   4280 ;	ecen4330lab7.c:1235: validInput = 1;
      001048 75*1D 01         [24] 4281 	mov	_validInput,#0x01
                                   4282 ;	ecen4330lab7.c:1236: break;
                                   4283 ;	ecen4330lab7.c:1239: case '2':
      00104B 80 16            [24] 4284 	sjmp	00107$
      00104D                       4285 00102$:
                                   4286 ;	ecen4330lab7.c:1240: dataType = 2;
      00104D 75*1A 02         [24] 4287 	mov	_dataType,#0x02
                                   4288 ;	ecen4330lab7.c:1241: validInput = 1;
      001050 75*1D 01         [24] 4289 	mov	_validInput,#0x01
                                   4290 ;	ecen4330lab7.c:1242: break;
                                   4291 ;	ecen4330lab7.c:1245: case '3':
      001053 80 0E            [24] 4292 	sjmp	00107$
      001055                       4293 00103$:
                                   4294 ;	ecen4330lab7.c:1246: dataType = 4;
      001055 75*1A 04         [24] 4295 	mov	_dataType,#0x04
                                   4296 ;	ecen4330lab7.c:1247: validInput = 1;
      001058 75*1D 01         [24] 4297 	mov	_validInput,#0x01
                                   4298 ;	ecen4330lab7.c:1248: break;
                                   4299 ;	ecen4330lab7.c:1251: default:
      00105B 80 06            [24] 4300 	sjmp	00107$
      00105D                       4301 00104$:
                                   4302 ;	ecen4330lab7.c:1252: invalidInput();
      00105D 12r0Er76         [24] 4303 	lcall	_invalidInput
                                   4304 ;	ecen4330lab7.c:1253: validInput = 0;
      001060 75*1D 00         [24] 4305 	mov	_validInput,#0x00
                                   4306 ;	ecen4330lab7.c:1255: }
      001063                       4307 00107$:
                                   4308 ;	ecen4330lab7.c:1256: } while (validInput == 0);
      001063 E5*1D            [12] 4309 	mov	a,_validInput
      001065 70 03            [24] 4310 	jnz	00130$
      001067 02r0FrB4         [24] 4311 	ljmp	00106$
      00106A                       4312 00130$:
                                   4313 ;	ecen4330lab7.c:1257: }
      00106A 22               [24] 4314 	ret
                                   4315 ;------------------------------------------------------------
                                   4316 ;Allocation info for local variables in function 'inputDataSize'
                                   4317 ;------------------------------------------------------------
                                   4318 ;	ecen4330lab7.c:1267: void inputDataSize(){
                                   4319 ;	-----------------------------------------
                                   4320 ;	 function inputDataSize
                                   4321 ;	-----------------------------------------
      00106B                       4322 _inputDataSize:
                                   4323 ;	ecen4330lab7.c:1268: validInput = 0;
                                   4324 ;	ecen4330lab7.c:1269: dataSize = 0x0000;
      00106B E4               [12] 4325 	clr	a
      00106C F5*1D            [12] 4326 	mov	_validInput,a
      00106E F5*1B            [12] 4327 	mov	_dataSize,a
      001070 F5*1C            [12] 4328 	mov	(_dataSize + 1),a
                                   4329 ;	ecen4330lab7.c:1271: do
      001072                       4330 00104$:
                                   4331 ;	ecen4330lab7.c:1274: resetLCD();
      001072 12r0Er4E         [24] 4332 	lcall	_resetLCD
                                   4333 ;	ecen4330lab7.c:1275: LCD_string_write("\nEnter Data\nSize:\n\n  0x____");
      001075 90r05r95         [24] 4334 	mov	dptr,#___str_11
      001078 75 F0 80         [24] 4335 	mov	b,#0x80
      00107B 12r0ArBA         [24] 4336 	lcall	_LCD_string_write
                                   4337 ;	ecen4330lab7.c:1276: cursor_x -= 4 * textsize * 6;
      00107E E5*0C            [12] 4338 	mov	a,_textsize
      001080 75 F0 18         [24] 4339 	mov	b,#0x18
      001083 A4               [48] 4340 	mul	ab
      001084 FE               [12] 4341 	mov	r6,a
      001085 AF F0            [24] 4342 	mov	r7,b
      001087 E5*08            [12] 4343 	mov	a,_cursor_x
      001089 C3               [12] 4344 	clr	c
      00108A 9E               [12] 4345 	subb	a,r6
      00108B F5*08            [12] 4346 	mov	_cursor_x,a
      00108D E5*09            [12] 4347 	mov	a,(_cursor_x + 1)
      00108F 9F               [12] 4348 	subb	a,r7
      001090 F5*09            [12] 4349 	mov	(_cursor_x + 1),a
                                   4350 ;	ecen4330lab7.c:1277: x = cursor_x;
      001092 85*08*3B         [24] 4351 	mov	_x,_cursor_x
                                   4352 ;	ecen4330lab7.c:1278: y = cursor_y;
      001095 85*0A*3C         [24] 4353 	mov	_y,_cursor_y
                                   4354 ;	ecen4330lab7.c:1279: ts = textsize;
      001098 85*0C*3D         [24] 4355 	mov	_ts,_textsize
                                   4356 ;	ecen4330lab7.c:1281: input16 = 0x0000;
      00109B E4               [12] 4357 	clr	a
      00109C F5*17            [12] 4358 	mov	_input16,a
      00109E F5*18            [12] 4359 	mov	(_input16 + 1),a
                                   4360 ;	ecen4330lab7.c:1283: setTextColor(WHITE, BLACK);
      0010A0 F5*00            [12] 4361 	mov	_setTextColor_PARM_2,a
      0010A2 F5*01            [12] 4362 	mov	(_setTextColor_PARM_2 + 1),a
      0010A4 90 FF FF         [24] 4363 	mov	dptr,#0xffff
      0010A7 12r03rCB         [24] 4364 	lcall	_setTextColor
                                   4365 ;	ecen4330lab7.c:1286: key = keyDetect();
      0010AA 12r0ArF9         [24] 4366 	lcall	_keyDetect
      0010AD 85 82*16         [24] 4367 	mov	_key,dpl
                                   4368 ;	ecen4330lab7.c:1287: cursor_x = x;
      0010B0 85*3B*08         [24] 4369 	mov	_cursor_x,_x
      0010B3 75*09 00         [24] 4370 	mov	(_cursor_x + 1),#0x00
                                   4371 ;	ecen4330lab7.c:1288: cursor_y = y;
      0010B6 85*3C*0A         [24] 4372 	mov	_cursor_y,_y
      0010B9 75*0B 00         [24] 4373 	mov	(_cursor_y + 1),#0x00
                                   4374 ;	ecen4330lab7.c:1289: textsize = ts;
      0010BC 85*3D*0C         [24] 4375 	mov	_textsize,_ts
                                   4376 ;	ecen4330lab7.c:1290: write(key);
      0010BF 85*16 82         [24] 4377 	mov	dpl,_key
      0010C2 12r0Ar54         [24] 4378 	lcall	_write
                                   4379 ;	ecen4330lab7.c:1291: x = cursor_x;
      0010C5 85*08*3B         [24] 4380 	mov	_x,_cursor_x
                                   4381 ;	ecen4330lab7.c:1292: y = cursor_y;
      0010C8 85*0A*3C         [24] 4382 	mov	_y,_cursor_y
                                   4383 ;	ecen4330lab7.c:1293: ts = textsize;
      0010CB 85*0C*3D         [24] 4384 	mov	_ts,_textsize
                                   4385 ;	ecen4330lab7.c:1294: input16 |= (ASCIItoHEX(key) << 12);
      0010CE 85*16 82         [24] 4386 	mov	dpl,_key
      0010D1 12r0Cr12         [24] 4387 	lcall	_ASCIItoHEX
      0010D4 AF 82            [24] 4388 	mov	r7,dpl
      0010D6 EF               [12] 4389 	mov	a,r7
      0010D7 C4               [12] 4390 	swap	a
      0010D8 54 F0            [12] 4391 	anl	a,#0xf0
      0010DA FE               [12] 4392 	mov	r6,a
      0010DB E4               [12] 4393 	clr	a
      0010DC 42*17            [12] 4394 	orl	_input16,a
      0010DE EE               [12] 4395 	mov	a,r6
      0010DF 42*18            [12] 4396 	orl	(_input16 + 1),a
                                   4397 ;	ecen4330lab7.c:1296: key = keyDetect();
