                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
      0018D0 0E               [12] 5617 	inc	r6
      0018D1 BE 00 D3         [24] 5618 	cjne	r6,#0x00,00146$
      0018D4 0F               [12] 5619 	inc	r7
      0018D5 80 D0            [24] 5620 	sjmp	00146$
      0018D7                       5621 00107$:
                                   5622 ;	ecen4330lab7.c:1677: currAddr0 -= addr3;
      0018D7 E5*29            [12] 5623 	mov	a,_currAddr0
      0018D9 C3               [12] 5624 	clr	c
      0018DA 95*27            [12] 5625 	subb	a,_addr3
      0018DC F5*29            [12] 5626 	mov	_currAddr0,a
      0018DE E5*2A            [12] 5627 	mov	a,(_currAddr0 + 1)
      0018E0 95*28            [12] 5628 	subb	a,(_addr3 + 1)
      0018E2 F5*2A            [12] 5629 	mov	(_currAddr0 + 1),a
                                   5630 ;	ecen4330lab7.c:1678: LCD_string_write("\n");
      0018E4 90r08r0C         [24] 5631 	mov	dptr,#___str_34
      0018E7 75 F0 80         [24] 5632 	mov	b,#0x80
      0018EA 12r0Ar19         [24] 5633 	lcall	_LCD_string_write
      0018ED                       5634 00109$:
                                   5635 ;	ecen4330lab7.c:1680: currAddr1++; 
      0018ED 05*2B            [12] 5636 	inc	_currAddr1
      0018EF E4               [12] 5637 	clr	a
      0018F0 B5*2B 7A         [24] 5638 	cjne	a,_currAddr1,00120$
      0018F3 05*2C            [12] 5639 	inc	(_currAddr1 + 1)
      0018F5 80 76            [24] 5640 	sjmp	00120$
      0018F7                       5641 00115$:
                                   5642 ;	ecen4330lab7.c:1683: else if(dataSize == 0 && addr3 > 0){
      0018F7 E5*1B            [12] 5643 	mov	a,_dataSize
      0018F9 45*1C            [12] 5644 	orl	a,(_dataSize + 1)
      0018FB 70 70            [24] 5645 	jnz	00120$
      0018FD E5*27            [12] 5646 	mov	a,_addr3
      0018FF 45*28            [12] 5647 	orl	a,(_addr3 + 1)
      001901 60 6A            [24] 5648 	jz	00120$
                                   5649 ;	ecen4330lab7.c:1684: addr2 = dataSize;
      001903 85*1B*25         [24] 5650 	mov	_addr2,_dataSize
      001906 85*1C*26         [24] 5651 	mov	(_addr2 + 1),(_dataSize + 1)
                                   5652 ;	ecen4330lab7.c:1685: HEXtoASCII_16write(currAddr0);
      001909 85*29 82         [24] 5653 	mov	dpl,_currAddr0
      00190C 85*2A 83         [24] 5654 	mov	dph,(_currAddr0 + 1)
      00190F 12r0CrC6         [24] 5655 	lcall	_HEXtoASCII_16write
                                   5656 ;	ecen4330lab7.c:1686: LCD_string_write(": 0x");
      001912 90r06r34         [24] 5657 	mov	dptr,#___str_15
      001915 75 F0 80         [24] 5658 	mov	b,#0x80
      001918 12r0Ar19         [24] 5659 	lcall	_LCD_string_write
                                   5660 ;	ecen4330lab7.c:1687: for(j = 0; j < addr3; j++){
      00191B 7E 00            [12] 5661 	mov	r6,#0x00
      00191D 7F 00            [12] 5662 	mov	r7,#0x00
      00191F                       5663 00149$:
      00191F 8E 04            [24] 5664 	mov	ar4,r6
      001921 8F 05            [24] 5665 	mov	ar5,r7
      001923 C3               [12] 5666 	clr	c
      001924 EC               [12] 5667 	mov	a,r4
      001925 95*27            [12] 5668 	subb	a,_addr3
      001927 ED               [12] 5669 	mov	a,r5
      001928 95*28            [12] 5670 	subb	a,(_addr3 + 1)
      00192A 50 23            [24] 5671 	jnc	00110$
                                   5672 ;	ecen4330lab7.c:1688: HEXtoASCII_8write(RAMread(currAddr0));
      00192C 85*29 82         [24] 5673 	mov	dpl,_currAddr0
      00192F 85*2A 83         [24] 5674 	mov	dph,(_currAddr0 + 1)
      001932 C0 07            [24] 5675 	push	ar7
      001934 C0 06            [24] 5676 	push	ar6
      001936 12r0Dr9A         [24] 5677 	lcall	_RAMread
      001939 12r0Cr89         [24] 5678 	lcall	_HEXtoASCII_8write
      00193C D0 06            [24] 5679 	pop	ar6
      00193E D0 07            [24] 5680 	pop	ar7
                                   5681 ;	ecen4330lab7.c:1689: currAddr0++;
      001940 05*29            [12] 5682 	inc	_currAddr0
      001942 E4               [12] 5683 	clr	a
      001943 B5*29 02         [24] 5684 	cjne	a,_currAddr0,00281$
      001946 05*2A            [12] 5685 	inc	(_currAddr0 + 1)
      001948                       5686 00281$:
                                   5687 ;	ecen4330lab7.c:1687: for(j = 0; j < addr3; j++){
      001948 0E               [12] 5688 	inc	r6
      001949 BE 00 D3         [24] 5689 	cjne	r6,#0x00,00149$
      00194C 0F               [12] 5690 	inc	r7
      00194D 80 D0            [24] 5691 	sjmp	00149$
      00194F                       5692 00110$:
                                   5693 ;	ecen4330lab7.c:1691: LCD_string_write("\n");
      00194F 90r08r0C         [24] 5694 	mov	dptr,#___str_34
      001952 75 F0 80         [24] 5695 	mov	b,#0x80
      001955 12r0Ar19         [24] 5696 	lcall	_LCD_string_write
                                   5697 ;	ecen4330lab7.c:1692: currAddr1++; 
      001958 05*2B            [12] 5698 	inc	_currAddr1
      00195A E4               [12] 5699 	clr	a
      00195B B5*2B 02         [24] 5700 	cjne	a,_currAddr1,00283$
      00195E 05*2C            [12] 5701 	inc	(_currAddr1 + 1)
      001960                       5702 00283$:
                                   5703 ;	ecen4330lab7.c:1693: currAddr0 -= addr3;
      001960 E5*29            [12] 5704 	mov	a,_currAddr0
      001962 C3               [12] 5705 	clr	c
      001963 95*27            [12] 5706 	subb	a,_addr3
      001965 F5*29            [12] 5707 	mov	_currAddr0,a
      001967 E5*2A            [12] 5708 	mov	a,(_currAddr0 + 1)
      001969 95*28            [12] 5709 	subb	a,(_addr3 + 1)
      00196B F5*2A            [12] 5710 	mov	(_currAddr0 + 1),a
      00196D                       5711 00120$:
                                   5712 ;	ecen4330lab7.c:1697: setCursor(0, 250);
      00196D 75*00 FA         [24] 5713 	mov	_setCursor_PARM_2,#0xfa
      001970 75*01 00         [24] 5714 	mov	(_setCursor_PARM_2 + 1),#0x00
      001973 90 00 00         [24] 5715 	mov	dptr,#0x0000
      001976 12r03r1D         [24] 5716 	lcall	_setCursor
                                   5717 ;	ecen4330lab7.c:1698: LCD_string_write("  (0) - Next Page\n  (1) - Prev Page\n  (E) - END\n");
      001979 90r08r0E         [24] 5718 	mov	dptr,#___str_35
      00197C 75 F0 80         [24] 5719 	mov	b,#0x80
      00197F 12r0Ar19         [24] 5720 	lcall	_LCD_string_write
                                   5721 ;	ecen4330lab7.c:1699: HEXtoASCII_16write(currAddr1);
      001982 85*2B 82         [24] 5722 	mov	dpl,_currAddr1
      001985 85*2C 83         [24] 5723 	mov	dph,(_currAddr1 + 1)
      001988 12r0CrC6         [24] 5724 	lcall	_HEXtoASCII_16write
                                   5725 ;	ecen4330lab7.c:1700: key = keyDetect();
      00198B 12r0Ar58         [24] 5726 	lcall	_keyDetect
      00198E 85 82*16         [24] 5727 	mov	_key,dpl
                                   5728 ;	ecen4330lab7.c:1701: switch (key)
      001991 74 30            [12] 5729 	mov	a,#0x30
      001993 B5*16 02         [24] 5730 	cjne	a,_key,00284$
      001996 80 12            [24] 5731 	sjmp	00121$
      001998                       5732 00284$:
      001998 74 31            [12] 5733 	mov	a,#0x31
      00199A B5*16 02         [24] 5734 	cjne	a,_key,00285$
      00199D 80 65            [24] 5735 	sjmp	00125$
      00199F                       5736 00285$:
      00199F 74 45            [12] 5737 	mov	a,#0x45
      0019A1 B5*16 03         [24] 5738 	cjne	a,_key,00286$
      0019A4 02r1ArA1         [24] 5739 	ljmp	00129$
      0019A7                       5740 00286$:
      0019A7 02r1ArB8         [24] 5741 	ljmp	00130$
                                   5742 ;	ecen4330lab7.c:1705: case '0':
      0019AA                       5743 00121$:
                                   5744 ;	ecen4330lab7.c:1706: validInput = 1;
      0019AA 75*1D 01         [24] 5745 	mov	_validInput,#0x01
                                   5746 ;	ecen4330lab7.c:1709: if(dataSize > 0){
      0019AD E5*1B            [12] 5747 	mov	a,_dataSize
      0019AF 45*1C            [12] 5748 	orl	a,(_dataSize + 1)
      0019B1 60 06            [24] 5749 	jz	00123$
                                   5750 ;	ecen4330lab7.c:1710: dataEnd = 0;
      0019B3 75*1E 00         [24] 5751 	mov	_dataEnd,#0x00
      0019B6 02r1ArFC         [24] 5752 	ljmp	00135$
      0019B9                       5753 00123$:
                                   5754 ;	ecen4330lab7.c:1716: dataEnd = 0;
      0019B9 75*1E 00         [24] 5755 	mov	_dataEnd,#0x00
                                   5756 ;	ecen4330lab7.c:1717: currAddr0 -= (addr2 * dataType); // 1st address of previous page displayed
      0019BC 85*1A*00         [24] 5757 	mov	__mulint_PARM_2,_dataType
      0019BF 75*01 00         [24] 5758 	mov	(__mulint_PARM_2 + 1),#0x00
      0019C2 85*25 82         [24] 5759 	mov	dpl,_addr2
      0019C5 85*26 83         [24] 5760 	mov	dph,(_addr2 + 1)
      0019C8 12r00r00         [24] 5761 	lcall	__mulint
      0019CB AE 82            [24] 5762 	mov	r6,dpl
      0019CD AF 83            [24] 5763 	mov	r7,dph
      0019CF E5*29            [12] 5764 	mov	a,_currAddr0
      0019D1 C3               [12] 5765 	clr	c
      0019D2 9E               [12] 5766 	subb	a,r6
      0019D3 F5*29            [12] 5767 	mov	_currAddr0,a
      0019D5 E5*2A            [12] 5768 	mov	a,(_currAddr0 + 1)
      0019D7 9F               [12] 5769 	subb	a,r7
      0019D8 F5*2A            [12] 5770 	mov	(_currAddr0 + 1),a
                                   5771 ;	ecen4330lab7.c:1718: dataSize += addr2;  // restore data size of previous page
      0019DA E5*25            [12] 5772 	mov	a,_addr2
      0019DC 25*1B            [12] 5773 	add	a,_dataSize
      0019DE F5*1B            [12] 5774 	mov	_dataSize,a
      0019E0 E5*26            [12] 5775 	mov	a,(_addr2 + 1)
      0019E2 35*1C            [12] 5776 	addc	a,(_dataSize + 1)
      0019E4 F5*1C            [12] 5777 	mov	(_dataSize + 1),a
                                   5778 ;	ecen4330lab7.c:1719: currAddr1--;
      0019E6 15*2B            [12] 5779 	dec	_currAddr1
      0019E8 74 FF            [12] 5780 	mov	a,#0xff
      0019EA B5*2B 02         [24] 5781 	cjne	a,_currAddr1,00288$
      0019ED 15*2C            [12] 5782 	dec	(_currAddr1 + 1)
      0019EF                       5783 00288$:
                                   5784 ;	ecen4330lab7.c:1720: resetLCD();
      0019EF 12r0DrAD         [24] 5785 	lcall	_resetLCD
                                   5786 ;	ecen4330lab7.c:1721: LCD_string_write("\nEnd of Data.");
      0019F2 90r08r3F         [24] 5787 	mov	dptr,#___str_36
      0019F5 75 F0 80         [24] 5788 	mov	b,#0x80
      0019F8 12r0Ar19         [24] 5789 	lcall	_LCD_string_write
                                   5790 ;	ecen4330lab7.c:1722: delay(200);
      0019FB 90 00 C8         [24] 5791 	mov	dptr,#0x00c8
      0019FE 12r00r79         [24] 5792 	lcall	_delay
                                   5793 ;	ecen4330lab7.c:1724: break;
      001A01 02r1ArFC         [24] 5794 	ljmp	00135$
                                   5795 ;	ecen4330lab7.c:1727: case '1':
      001A04                       5796 00125$:
                                   5797 ;	ecen4330lab7.c:1730: if(currAddr1 > 1){
      001A04 C3               [12] 5798 	clr	c
      001A05 74 01            [12] 5799 	mov	a,#0x01
      001A07 95*2B            [12] 5800 	subb	a,_currAddr1
      001A09 E4               [12] 5801 	clr	a
      001A0A 95*2C            [12] 5802 	subb	a,(_currAddr1 + 1)
      001A0C 50 49            [24] 5803 	jnc	00127$
                                   5804 ;	ecen4330lab7.c:1731: dataEnd = 0;
      001A0E 75*1E 00         [24] 5805 	mov	_dataEnd,#0x00
                                   5806 ;	ecen4330lab7.c:1732: currAddr0 -= ((addr2 + 10) * dataType);
      001A11 74 0A            [12] 5807 	mov	a,#0x0a
      001A13 25*25            [12] 5808 	add	a,_addr2
      001A15 FE               [12] 5809 	mov	r6,a
      001A16 E4               [12] 5810 	clr	a
      001A17 35*26            [12] 5811 	addc	a,(_addr2 + 1)
      001A19 FF               [12] 5812 	mov	r7,a
      001A1A 85*1A*00         [24] 5813 	mov	__mulint_PARM_2,_dataType
      001A1D 75*01 00         [24] 5814 	mov	(__mulint_PARM_2 + 1),#0x00
      001A20 8E 82            [24] 5815 	mov	dpl,r6
      001A22 8F 83            [24] 5816 	mov	dph,r7
      001A24 C0 07            [24] 5817 	push	ar7
      001A26 C0 06            [24] 5818 	push	ar6
      001A28 12r00r00         [24] 5819 	lcall	__mulint
      001A2B AC 82            [24] 5820 	mov	r4,dpl
      001A2D AD 83            [24] 5821 	mov	r5,dph
      001A2F D0 06            [24] 5822 	pop	ar6
      001A31 D0 07            [24] 5823 	pop	ar7
      001A33 E5*29            [12] 5824 	mov	a,_currAddr0
      001A35 C3               [12] 5825 	clr	c
      001A36 9C               [12] 5826 	subb	a,r4
      001A37 F5*29            [12] 5827 	mov	_currAddr0,a
      001A39 E5*2A            [12] 5828 	mov	a,(_currAddr0 + 1)
      001A3B 9D               [12] 5829 	subb	a,r5
      001A3C F5*2A            [12] 5830 	mov	(_currAddr0 + 1),a
                                   5831 ;	ecen4330lab7.c:1733: currAddr1 -= 2;
      001A3E E5*2B            [12] 5832 	mov	a,_currAddr1
      001A40 24 FE            [12] 5833 	add	a,#0xfe
      001A42 F5*2B            [12] 5834 	mov	_currAddr1,a
      001A44 E5*2C            [12] 5835 	mov	a,(_currAddr1 + 1)
      001A46 34 FF            [12] 5836 	addc	a,#0xff
      001A48 F5*2C            [12] 5837 	mov	(_currAddr1 + 1),a
                                   5838 ;	ecen4330lab7.c:1734: dataSize += (addr2 + 10);
      001A4A EE               [12] 5839 	mov	a,r6
      001A4B 25*1B            [12] 5840 	add	a,_dataSize
      001A4D F5*1B            [12] 5841 	mov	_dataSize,a
      001A4F EF               [12] 5842 	mov	a,r7
      001A50 35*1C            [12] 5843 	addc	a,(_dataSize + 1)
      001A52 F5*1C            [12] 5844 	mov	(_dataSize + 1),a
      001A54 02r1ArFC         [24] 5845 	ljmp	00135$
      001A57                       5846 00127$:
                                   5847 ;	ecen4330lab7.c:1739: dataEnd = 0;
      001A57 75*1E 00         [24] 5848 	mov	_dataEnd,#0x00
                                   5849 ;	ecen4330lab7.c:1740: resetLCD();
      001A5A 12r0DrAD         [24] 5850 	lcall	_resetLCD
                                   5851 ;	ecen4330lab7.c:1741: LCD_string_write("End of Data");
      001A5D 90r08r4D         [24] 5852 	mov	dptr,#___str_37
      001A60 75 F0 80         [24] 5853 	mov	b,#0x80
      001A63 12r0Ar19         [24] 5854 	lcall	_LCD_string_write
                                   5855 ;	ecen4330lab7.c:1742: delay(200);
      001A66 90 00 C8         [24] 5856 	mov	dptr,#0x00c8
      001A69 12r00r79         [24] 5857 	lcall	_delay
                                   5858 ;	ecen4330lab7.c:1743: currAddr0 -= (addr2 * dataType);
      001A6C 85*1A*00         [24] 5859 	mov	__mulint_PARM_2,_dataType
      001A6F 75*01 00         [24] 5860 	mov	(__mulint_PARM_2 + 1),#0x00
      001A72 85*25 82         [24] 5861 	mov	dpl,_addr2
      001A75 85*26 83         [24] 5862 	mov	dph,(_addr2 + 1)
      001A78 12r00r00         [24] 5863 	lcall	__mulint
      001A7B AE 82            [24] 5864 	mov	r6,dpl
      001A7D AF 83            [24] 5865 	mov	r7,dph
      001A7F E5*29            [12] 5866 	mov	a,_currAddr0
      001A81 C3               [12] 5867 	clr	c
      001A82 9E               [12] 5868 	subb	a,r6
      001A83 F5*29            [12] 5869 	mov	_currAddr0,a
      001A85 E5*2A            [12] 5870 	mov	a,(_currAddr0 + 1)
      001A87 9F               [12] 5871 	subb	a,r7
      001A88 F5*2A            [12] 5872 	mov	(_currAddr0 + 1),a
                                   5873 ;	ecen4330lab7.c:1744: currAddr1--;
      001A8A 15*2B            [12] 5874 	dec	_currAddr1
      001A8C 74 FF            [12] 5875 	mov	a,#0xff
      001A8E B5*2B 02         [24] 5876 	cjne	a,_currAddr1,00290$
      001A91 15*2C            [12] 5877 	dec	(_currAddr1 + 1)
      001A93                       5878 00290$:
                                   5879 ;	ecen4330lab7.c:1745: dataSize += addr2;
      001A93 E5*25            [12] 5880 	mov	a,_addr2
      001A95 25*1B            [12] 5881 	add	a,_dataSize
      001A97 F5*1B            [12] 5882 	mov	_dataSize,a
      001A99 E5*26            [12] 5883 	mov	a,(_addr2 + 1)
      001A9B 35*1C            [12] 5884 	addc	a,(_dataSize + 1)
      001A9D F5*1C            [12] 5885 	mov	(_dataSize + 1),a
                                   5886 ;	ecen4330lab7.c:1747: break;
                                   5887 ;	ecen4330lab7.c:1750: case 'E':
      001A9F 80 5B            [24] 5888 	sjmp	00135$
      001AA1                       5889 00129$:
                                   5890 ;	ecen4330lab7.c:1751: resetLCD();
      001AA1 12r0DrAD         [24] 5891 	lcall	_resetLCD
                                   5892 ;	ecen4330lab7.c:1752: LCD_string_write("\nReturning to\nMain Menu.");
      001AA4 90r08r59         [24] 5893 	mov	dptr,#___str_38
      001AA7 75 F0 80         [24] 5894 	mov	b,#0x80
      001AAA 12r0Ar19         [24] 5895 	lcall	_LCD_string_write
                                   5896 ;	ecen4330lab7.c:1753: delay(200);
      001AAD 90 00 C8         [24] 5897 	mov	dptr,#0x00c8
      001AB0 12r00r79         [24] 5898 	lcall	_delay
                                   5899 ;	ecen4330lab7.c:1754: dataEnd = 1;
      001AB3 75*1E 01         [24] 5900 	mov	_dataEnd,#0x01
                                   5901 ;	ecen4330lab7.c:1755: break;
                                   5902 ;	ecen4330lab7.c:1758: default:
      001AB6 80 44            [24] 5903 	sjmp	00135$
      001AB8                       5904 00130$:
                                   5905 ;	ecen4330lab7.c:1759: dataEnd = 0;
      001AB8 75*1E 00         [24] 5906 	mov	_dataEnd,#0x00
                                   5907 ;	ecen4330lab7.c:1760: invalidInput();
      001ABB 12r0DrD5         [24] 5908 	lcall	_invalidInput
                                   5909 ;	ecen4330lab7.c:1761: if(addr2 > 0 ){
      001ABE E5*25            [12] 5910 	mov	a,_addr2
      001AC0 45*26            [12] 5911 	orl	a,(_addr2 + 1)
      001AC2 60 38            [24] 5912 	jz	00135$
                                   5913 ;	ecen4330lab7.c:1762: currAddr0 -= (addr2 * dataType);
      001AC4 85*1A*00         [24] 5914 	mov	__mulint_PARM_2,_dataType
      001AC7 75*01 00         [24] 5915 	mov	(__mulint_PARM_2 + 1),#0x00
      001ACA 85*25 82         [24] 5916 	mov	dpl,_addr2
      001ACD 85*26 83         [24] 5917 	mov	dph,(_addr2 + 1)
      001AD0 12r00r00         [24] 5918 	lcall	__mulint
      001AD3 AE 82            [24] 5919 	mov	r6,dpl
      001AD5 AF 83            [24] 5920 	mov	r7,dph
      001AD7 E5*29            [12] 5921 	mov	a,_currAddr0
      001AD9 C3               [12] 5922 	clr	c
      001ADA 9E               [12] 5923 	subb	a,r6
      001ADB F5*29            [12] 5924 	mov	_currAddr0,a
      001ADD E5*2A            [12] 5925 	mov	a,(_currAddr0 + 1)
      001ADF 9F               [12] 5926 	subb	a,r7
      001AE0 F5*2A            [12] 5927 	mov	(_currAddr0 + 1),a
                                   5928 ;	ecen4330lab7.c:1763: currAddr1 --;
      001AE2 15*2B            [12] 5929 	dec	_currAddr1
      001AE4 74 FF            [12] 5930 	mov	a,#0xff
      001AE6 B5*2B 02         [24] 5931 	cjne	a,_currAddr1,00292$
      001AE9 15*2C            [12] 5932 	dec	(_currAddr1 + 1)
      001AEB                       5933 00292$:
                                   5934 ;	ecen4330lab7.c:1764: dataSize += addr2;
      001AEB E5*25            [12] 5935 	mov	a,_addr2
      001AED 25*1B            [12] 5936 	add	a,_dataSize
      001AEF F5*1B            [12] 5937 	mov	_dataSize,a
      001AF1 E5*26            [12] 5938 	mov	a,(_addr2 + 1)
      001AF3 35*1C            [12] 5939 	addc	a,(_dataSize + 1)
      001AF5 F5*1C            [12] 5940 	mov	(_dataSize + 1),a
                                   5941 ;	ecen4330lab7.c:1765: addr2 = 0;
      001AF7 E4               [12] 5942 	clr	a
      001AF8 F5*25            [12] 5943 	mov	_addr2,a
      001AFA F5*26            [12] 5944 	mov	(_addr2 + 1),a
                                   5945 ;	ecen4330lab7.c:1768: }
      001AFC                       5946 00135$:
                                   5947 ;	ecen4330lab7.c:1769: } while(dataEnd == 0);
      001AFC E5*1E            [12] 5948 	mov	a,_dataEnd
      001AFE 70 03            [24] 5949 	jnz	00293$
      001B00 02r17r4A         [24] 5950 	ljmp	00134$
      001B03                       5951 00293$:
                                   5952 ;	ecen4330lab7.c:1770: }
      001B03 22               [24] 5953 	ret
                                   5954 ;------------------------------------------------------------
                                   5955 ;Allocation info for local variables in function 'DUMP'
                                   5956 ;------------------------------------------------------------
                                   5957 ;	ecen4330lab7.c:1778: void DUMP(){
                                   5958 ;	-----------------------------------------
                                   5959 ;	 function DUMP
                                   5960 ;	-----------------------------------------
      001B04                       5961 _DUMP:
                                   5962 ;	ecen4330lab7.c:1779: endAddrCalc = 0;
      001B04 E4               [12] 5963 	clr	a
      001B05 F5*34            [12] 5964 	mov	_endAddrCalc,a
      001B07 F5*35            [12] 5965 	mov	(_endAddrCalc + 1),a
      001B09 F5*36            [12] 5966 	mov	(_endAddrCalc + 2),a
      001B0B F5*37            [12] 5967 	mov	(_endAddrCalc + 3),a
                                   5968 ;	ecen4330lab7.c:1780: addr0 = 0;                      // Source Address
      001B0D F5*21            [12] 5969 	mov	_addr0,a
      001B0F F5*22            [12] 5970 	mov	(_addr0 + 1),a
                                   5971 ;	ecen4330lab7.c:1781: addr1 = 0;                      // Source End Address
      001B11 F5*23            [12] 5972 	mov	_addr1,a
      001B13 F5*24            [12] 5973 	mov	(_addr1 + 1),a
                                   5974 ;	ecen4330lab7.c:1782: dataType = 0;                   // Data Type
                                   5975 ;	1-genFromRTrack replaced	mov	_dataType,#0x00
      001B15 F5*1A            [12] 5976 	mov	_dataType,a
                                   5977 ;	ecen4330lab7.c:1783: dataSize = 0;                   // Data Size
      001B17 F5*1B            [12] 5978 	mov	_dataSize,a
      001B19 F5*1C            [12] 5979 	mov	(_dataSize + 1),a
                                   5980 ;	ecen4330lab7.c:1784: addr3 = 0;						// Remainder
      001B1B F5*27            [12] 5981 	mov	_addr3,a
      001B1D F5*28            [12] 5982 	mov	(_addr3 + 1),a
                                   5983 ;	ecen4330lab7.c:1787: resetLCD();
      001B1F 12r0DrAD         [24] 5984 	lcall	_resetLCD
                                   5985 ;	ecen4330lab7.c:1788: LCD_string_write("\nEnter source\nstarting RAM\naddress:\n\n  0x____");
      001B22 90r08r72         [24] 5986 	mov	dptr,#___str_39
      001B25 75 F0 80         [24] 5987 	mov	b,#0x80
      001B28 12r0Ar19         [24] 5988 	lcall	_LCD_string_write
                                   5989 ;	ecen4330lab7.c:1789: cursor_x -= 4 * textsize * 6;
      001B2B E5*0C            [12] 5990 	mov	a,_textsize
      001B2D 75 F0 18         [24] 5991 	mov	b,#0x18
      001B30 A4               [48] 5992 	mul	ab
      001B31 FE               [12] 5993 	mov	r6,a
      001B32 AF F0            [24] 5994 	mov	r7,b
      001B34 E5*08            [12] 5995 	mov	a,_cursor_x
      001B36 C3               [12] 5996 	clr	c
      001B37 9E               [12] 5997 	subb	a,r6
      001B38 F5*08            [12] 5998 	mov	_cursor_x,a
      001B3A E5*09            [12] 5999 	mov	a,(_cursor_x + 1)
      001B3C 9F               [12] 6000 	subb	a,r7
      001B3D F5*09            [12] 6001 	mov	(_cursor_x + 1),a
                                   6002 ;	ecen4330lab7.c:1790: inputRead16();                  // Read input
      001B3F 12r0DrFE         [24] 6003 	lcall	_inputRead16
                                   6004 ;	ecen4330lab7.c:1791: addr0 = input16;                // Set starting address
      001B42 85*17*21         [24] 6005 	mov	_addr0,_input16
      001B45 85*18*22         [24] 6006 	mov	(_addr0 + 1),(_input16 + 1)
                                   6007 ;	ecen4330lab7.c:1794: inputDataType();                // Prompt & read input
      001B48 12r0Fr0D         [24] 6008 	lcall	_inputDataType
                                   6009 ;	ecen4330lab7.c:1797: resetLCD();
      001B4B 12r0DrAD         [24] 6010 	lcall	_resetLCD
                                   6011 ;	ecen4330lab7.c:1798: inputDataSize();                // Prompt & read input
      001B4E 12r0FrCA         [24] 6012 	lcall	_inputDataSize
                                   6013 ;	ecen4330lab7.c:1801: endAddrCalc = addr0 + (dataType * dataSize);
      001B51 AE*1A            [24] 6014 	mov	r6,_dataType
      001B53 7F 00            [12] 6015 	mov	r7,#0x00
      001B55 85*1B*00         [24] 6016 	mov	__mulint_PARM_2,_dataSize
      001B58 85*1C*01         [24] 6017 	mov	(__mulint_PARM_2 + 1),(_dataSize + 1)
      001B5B 8E 82            [24] 6018 	mov	dpl,r6
      001B5D 8F 83            [24] 6019 	mov	dph,r7
      001B5F C0 07            [24] 6020 	push	ar7
      001B61 C0 06            [24] 6021 	push	ar6
      001B63 12r00r00         [24] 6022 	lcall	__mulint
      001B66 AC 82            [24] 6023 	mov	r4,dpl
      001B68 AD 83            [24] 6024 	mov	r5,dph
      001B6A D0 06            [24] 6025 	pop	ar6
      001B6C D0 07            [24] 6026 	pop	ar7
      001B6E EC               [12] 6027 	mov	a,r4
      001B6F 25*21            [12] 6028 	add	a,_addr0
      001B71 FA               [12] 6029 	mov	r2,a
      001B72 ED               [12] 6030 	mov	a,r5
      001B73 35*22            [12] 6031 	addc	a,(_addr0 + 1)
      001B75 FB               [12] 6032 	mov	r3,a
      001B76 8A*34            [24] 6033 	mov	_endAddrCalc,r2
      001B78 8B*35            [24] 6034 	mov	(_endAddrCalc + 1),r3
      001B7A 75*36 00         [24] 6035 	mov	(_endAddrCalc + 2),#0x00
      001B7D 75*37 00         [24] 6036 	mov	(_endAddrCalc + 3),#0x00
                                   6037 ;	ecen4330lab7.c:1802: if(endAddrCalc < addr0){ // RAM overflow
      001B80 A8*21            [24] 6038 	mov	r0,_addr0
      001B82 A9*22            [24] 6039 	mov	r1,(_addr0 + 1)
      001B84 7A 00            [12] 6040 	mov	r2,#0x00
      001B86 7B 00            [12] 6041 	mov	r3,#0x00
      001B88 C3               [12] 6042 	clr	c
      001B89 E5*34            [12] 6043 	mov	a,_endAddrCalc
      001B8B 98               [12] 6044 	subb	a,r0
      001B8C E5*35            [12] 6045 	mov	a,(_endAddrCalc + 1)
      001B8E 99               [12] 6046 	subb	a,r1
      001B8F E5*36            [12] 6047 	mov	a,(_endAddrCalc + 2)
      001B91 9A               [12] 6048 	subb	a,r2
      001B92 E5*37            [12] 6049 	mov	a,(_endAddrCalc + 3)
      001B94 9B               [12] 6050 	subb	a,r3
      001B95 50 08            [24] 6051 	jnc	00102$
                                   6052 ;	ecen4330lab7.c:1803: addr1 = 0xFFFF;             // Set end address
      001B97 75*23 FF         [24] 6053 	mov	_addr1,#0xff
      001B9A 75*24 FF         [24] 6054 	mov	(_addr1 + 1),#0xff
      001B9D 80 12            [24] 6055 	sjmp	00103$
      001B9F                       6056 00102$:
                                   6057 ;	ecen4330lab7.c:1806: addr1 = addr0 + (dataType * dataSize) - 1;
      001B9F EC               [12] 6058 	mov	a,r4
      001BA0 25*21            [12] 6059 	add	a,_addr0
      001BA2 FC               [12] 6060 	mov	r4,a
      001BA3 ED               [12] 6061 	mov	a,r5
      001BA4 35*22            [12] 6062 	addc	a,(_addr0 + 1)
      001BA6 FD               [12] 6063 	mov	r5,a
      001BA7 EC               [12] 6064 	mov	a,r4
      001BA8 24 FF            [12] 6065 	add	a,#0xff
      001BAA F5*23            [12] 6066 	mov	_addr1,a
      001BAC ED               [12] 6067 	mov	a,r5
      001BAD 34 FF            [12] 6068 	addc	a,#0xff
      001BAF F5*24            [12] 6069 	mov	(_addr1 + 1),a
      001BB1                       6070 00103$:
                                   6071 ;	ecen4330lab7.c:1808: dataSize = ((addr1 - addr0) + 1) / dataType;   // Recalculate data size
